=== Experiment: Depth-Spanning Tiny 10 Epochs ===
Date: Sat Jun 20 05:51:16 PM EDT 2026
Command: python scripts/train_cifar10_depth_spanning.py --model tiny --num_epochs 10 --num_columns 4
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992288.420019 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992292.116763 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: tiny
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(32, 32, 16), stage3=(16, 16, 32), stage4=(8, 8, 64)
Target grid: (8, 8), tokens: 64
Active columns: [0, 1, 2, 3]
Graph: 24 nodes, 41 edges
Parameters: 181,914
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 10.0 epochs...
  0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 2/10:  12%|█▏        | 409/3520 [03:31<18:04,  2.87it/s, energy=0.1872, epoch=2/10]
Epoch 2/10:  12%|█▏        | 410/3520 [03:31<18:05,  2.87it/s, energy=0.1872, epoch=2/10]
Epoch 2/10:  12%|█▏        | 410/3520 [03:32<18:05,  2.87it/s, energy=0.1852, epoch=2/10]
Epoch 2/10:  12%|█▏        | 411/3520 [03:32<18:07,  2.86it/s, energy=0.1852, epoch=2/10]
Epoch 2/10:  12%|█▏        | 411/3520 [03:32<18:07,  2.86it/s, energy=0.1829, epoch=2/10]
Epoch 2/10:  12%|█▏        | 412/3520 [03:32<18:05,  2.86it/s, energy=0.1829, epoch=2/10]
Epoch 2/10:  12%|█▏        | 412/3520 [03:32<18:05,  2.86it/s, energy=0.1866, epoch=2/10]
Epoch 2/10:  12%|█▏        | 413/3520 [03:32<18:05,  2.86it/s, energy=0.1866, epoch=2/10]
Epoch 2/10:  12%|█▏        | 413/3520 [03:33<18:05,  2.86it/s, energy=0.1833, epoch=2/10]
Epoch 2/10:  12%|█▏        | 414/3520 [03:33<18:06,  2.86it/s, energy=0.1833, epoch=2/10]
Epoch 2/10:  12%|█▏        | 414/3520 [03:33<18:06,  2.86it/s, energy=0.1863, epoch=2/10]
Epoch 2/10:  12%|█▏        | 415/3520 [03:33<18:06,  2.86it/s, energy=0.1863, epoch=2/10]
Epoch 2/10:  12%|█▏        | 415/3520 [03:33<18:06,  2.86it/s, energy=0.1833, epoch=2/10]
Epoch 2/10:  12%|█▏        | 416/3520 [03:33<18:05,  2.86it/s, energy=0.1833, epoch=2/10]
Epoch 2/10:  12%|█▏        | 416/3520 [03:34<18:05,  2.86it/s, energy=0.1826, epoch=2/10]
Epoch 2/10:  12%|█▏        | 417/3520 [03:34<18:07,  2.85it/s, energy=0.1826, epoch=2/10]
Epoch 2/10:  12%|█▏        | 417/3520 [03:34<18:07,  2.85it/s, energy=0.1808, epoch=2/10]
Epoch 2/10:  12%|█▏        | 418/3520 [03:34<18:06,  2.86it/s, energy=0.1808, epoch=2/10]
Epoch 2/10:  12%|█▏        | 418/3520 [03:34<18:06,  2.86it/s, energy=0.1797, epoch=2/10]
Epoch 2/10:  12%|█▏        | 419/3520 [03:34<18:04,  2.86it/s, energy=0.1797, epoch=2/10]
Epoch 2/10:  12%|█▏        | 419/3520 [03:35<18:04,  2.86it/s, energy=0.1788, epoch=2/10]
Epoch 2/10:  12%|█▏        | 420/3520 [03:35<18:03,  2.86it/s, energy=0.1788, epoch=2/10]
Epoch 2/10:  12%|█▏        | 420/3520 [03:35<18:03,  2.86it/s, energy=0.1793, epoch=2/10]
Epoch 2/10:  12%|█▏        | 421/3520 [03:35<18:02,  2.86it/s, energy=0.1793, epoch=2/10]
Epoch 2/10:  12%|█▏        | 421/3520 [03:36<18:02,  2.86it/s, energy=0.1847, epoch=2/10]
Epoch 2/10:  12%|█▏        | 422/3520 [03:36<18:01,  2.86it/s, energy=0.1847, epoch=2/10]
Epoch 2/10:  12%|█▏        | 422/3520 [03:36<18:01,  2.86it/s, energy=0.1811, epoch=2/10]
Epoch 2/10:  12%|█▏        | 423/3520 [03:36<18:01,  2.86it/s, energy=0.1811, epoch=2/10]
Epoch 2/10:  12%|█▏        | 423/3520 [03:36<18:01,  2.86it/s, energy=0.1799, epoch=2/10]
Epoch 2/10:  12%|█▏        | 424/3520 [03:36<18:03,  2.86it/s, energy=0.1799, epoch=2/10]
Epoch 2/10:  12%|█▏        | 424/3520 [03:37<18:03,  2.86it/s, energy=0.1783, epoch=2/10]
Epoch 2/10:  12%|█▏        | 425/3520 [03:37<18:00,  2.86it/s, energy=0.1783, epoch=2/10]
Epoch 2/10:  12%|█▏        | 425/3520 [03:37<18:00,  2.86it/s, energy=0.1808, epoch=2/10]
Epoch 2/10:  12%|█▏        | 426/3520 [03:37<18:00,  2.86it/s, energy=0.1808, epoch=2/10]
Epoch 2/10:  12%|█▏        | 426/3520 [03:37<18:00,  2.86it/s, energy=0.1802, epoch=2/10]
Epoch 2/10:  12%|█▏        | 427/3520 [03:37<17:58,  2.87it/s, energy=0.1802, epoch=2/10]
Epoch 2/10:  12%|█▏        | 427/3520 [03:38<17:58,  2.87it/s, energy=0.1798, epoch=2/10]
Epoch 2/10:  12%|█▏        | 428/3520 [03:38<18:00,  2.86it/s, energy=0.1798, epoch=2/10]
Epoch 2/10:  12%|█▏        | 428/3520 [03:38<18:00,  2.86it/s, energy=0.1785, epoch=2/10]
Epoch 2/10:  12%|█▏        | 429/3520 [03:38<17:59,  2.86it/s, energy=0.1785, epoch=2/10]
Epoch 2/10:  12%|█▏        | 429/3520 [03:38<17:59,  2.86it/s, energy=0.1769, epoch=2/10]
Epoch 2/10:  12%|█▏        | 430/3520 [03:38<17:58,  2.87it/s, energy=0.1769, epoch=2/10]
Epoch 2/10:  12%|█▏        | 430/3520 [03:39<17:58,  2.87it/s, energy=0.1802, epoch=2/10]
Epoch 2/10:  12%|█▏        | 431/3520 [03:39<17:59,  2.86it/s, energy=0.1802, epoch=2/10]
Epoch 2/10:  12%|█▏        | 431/3520 [03:39<17:59,  2.86it/s, energy=0.1797, epoch=2/10]
Epoch 2/10:  12%|█▏        | 432/3520 [03:39<17:58,  2.86it/s, energy=0.1797, epoch=2/10]
Epoch 2/10:  12%|█▏        | 432/3520 [03:39<17:58,  2.86it/s, energy=0.1736, epoch=2/10]
Epoch 2/10:  12%|█▏        | 433/3520 [03:39<17:58,  2.86it/s, energy=0.1736, epoch=2/10]
Epoch 2/10:  12%|█▏        | 433/3520 [03:40<17:58,  2.86it/s, energy=0.1746, epoch=2/10]
Epoch 2/10:  12%|█▏        | 434/3520 [03:40<17:58,  2.86it/s, energy=0.1746, epoch=2/10]
Epoch 2/10:  12%|█▏        | 434/3520 [03:40<17:58,  2.86it/s, energy=0.1796, epoch=2/10]
Epoch 2/10:  12%|█▏        | 435/3520 [03:40<17:58,  2.86it/s, energy=0.1796, epoch=2/10]
Epoch 2/10:  12%|█▏        | 435/3520 [03:40<17:58,  2.86it/s, energy=0.1785, epoch=2/10]
Epoch 2/10:  12%|█▏        | 436/3520 [03:40<17:55,  2.87it/s, energy=0.1785, epoch=2/10]
Epoch 2/10:  12%|█▏        | 436/3520 [03:41<17:55,  2.87it/s, energy=0.1777, epoch=2/10]
Epoch 2/10:  12%|█▏        | 437/3520 [03:41<17:56,  2.86it/s, energy=0.1777, epoch=2/10]
Epoch 2/10:  12%|█▏        | 437/3520 [03:41<17:56,  2.86it/s, energy=0.1753, epoch=2/10]
Epoch 2/10:  12%|█▏        | 438/3520 [03:41<17:56,  2.86it/s, energy=0.1753, epoch=2/10]
Epoch 2/10:  12%|█▏        | 438/3520 [03:41<17:56,  2.86it/s, energy=0.1745, epoch=2/10]
Epoch 2/10:  12%|█▏        | 439/3520 [03:41<17:54,  2.87it/s, energy=0.1745, epoch=2/10]
Epoch 2/10:  12%|█▏        | 439/3520 [03:42<17:54,  2.87it/s, energy=0.1793, epoch=2/10]
Epoch 2/10:  12%|█▎        | 440/3520 [03:42<17:55,  2.86it/s, energy=0.1793, epoch=2/10]
Epoch 2/10:  12%|█▎        | 440/3520 [03:42<17:55,  2.86it/s, energy=0.1783, epoch=2/10]
Epoch 2/10:  13%|█▎        | 441/3520 [03:42<17:53,  2.87it/s, energy=0.1783, epoch=2/10]
Epoch 2/10:  13%|█▎        | 441/3520 [03:42<17:53,  2.87it/s, energy=0.1760, epoch=2/10]
Epoch 2/10:  13%|█▎        | 442/3520 [03:42<17:53,  2.87it/s, energy=0.1760, epoch=2/10]
Epoch 2/10:  13%|█▎        | 442/3520 [03:43<17:53,  2.87it/s, energy=0.1752, epoch=2/10]
Epoch 2/10:  13%|█▎        | 443/3520 [03:43<17:55,  2.86it/s, energy=0.1752, epoch=2/10]
Epoch 2/10:  13%|█▎        | 443/3520 [03:43<17:55,  2.86it/s, energy=0.1763, epoch=2/10]
Epoch 2/10:  13%|█▎        | 444/3520 [03:43<17:53,  2.86it/s, energy=0.1763, epoch=2/10]
Epoch 2/10:  13%|█▎        | 444/3520 [03:44<17:53,  2.86it/s, energy=0.1713, epoch=2/10]
Epoch 2/10:  13%|█▎        | 445/3520 [03:44<17:52,  2.87it/s, energy=0.1713, epoch=2/10]
Epoch 2/10:  13%|█▎        | 445/3520 [03:44<17:52,  2.87it/s, energy=0.1734, epoch=2/10]
Epoch 2/10:  13%|█▎        | 446/3520 [03:44<17:51,  2.87it/s, energy=0.1734, epoch=2/10]
Epoch 2/10:  13%|█▎        | 446/3520 [03:44<17:51,  2.87it/s, energy=0.1785, epoch=2/10]
Epoch 2/10:  13%|█▎        | 447/3520 [03:44<17:54,  2.86it/s, energy=0.1785, epoch=2/10]
Epoch 2/10:  13%|█▎        | 447/3520 [03:45<17:54,  2.86it/s, energy=0.1748, epoch=2/10]
Epoch 2/10:  13%|█▎        | 448/3520 [03:45<17:53,  2.86it/s, energy=0.1748, epoch=2/10]
Epoch 2/10:  13%|█▎        | 448/3520 [03:45<17:53,  2.86it/s, energy=0.1737, epoch=2/10]
Epoch 2/10:  13%|█▎        | 449/3520 [03:45<17:51,  2.87it/s, energy=0.1737, epoch=2/10]
Epoch 2/10:  13%|█▎        | 449/3520 [03:45<17:51,  2.87it/s, energy=0.1739, epoch=2/10]
Epoch 2/10:  13%|█▎        | 450/3520 [03:45<17:51,  2.87it/s, energy=0.1739, epoch=2/10]
Epoch 2/10:  13%|█▎        | 450/3520 [03:46<17:51,  2.87it/s, energy=0.1738, epoch=2/10]
Epoch 2/10:  13%|█▎        | 451/3520 [03:46<17:50,  2.87it/s, energy=0.1738, epoch=2/10]
Epoch 2/10:  13%|█▎        | 451/3520 [03:46<17:50,  2.87it/s, energy=0.1719, epoch=2/10]
Epoch 2/10:  13%|█▎        | 452/3520 [03:46<17:49,  2.87it/s, energy=0.1719, epoch=2/10]
Epoch 2/10:  13%|█▎        | 452/3520 [03:46<17:49,  2.87it/s, energy=0.1717, epoch=2/10]
Epoch 2/10:  13%|█▎        | 453/3520 [03:46<17:49,  2.87it/s, energy=0.1717, epoch=2/10]
Epoch 2/10:  13%|█▎        | 453/3520 [03:47<17:49,  2.87it/s, energy=0.1743, epoch=2/10]
Epoch 2/10:  13%|█▎        | 454/3520 [03:47<17:49,  2.87it/s, energy=0.1743, epoch=2/10]
Epoch 2/10:  13%|█▎        | 454/3520 [03:47<17:49,  2.87it/s, energy=0.1758, epoch=2/10]
Epoch 2/10:  13%|█▎        | 455/3520 [03:47<17:48,  2.87it/s, energy=0.1758, epoch=2/10]
Epoch 2/10:  13%|█▎        | 455/3520 [03:47<17:48,  2.87it/s, energy=0.1722, epoch=2/10]
Epoch 2/10:  13%|█▎        | 456/3520 [03:47<17:50,  2.86it/s, energy=0.1722, epoch=2/10]
Epoch 2/10:  13%|█▎        | 456/3520 [03:48<17:50,  2.86it/s, energy=0.1725, epoch=2/10]
Epoch 2/10:  13%|█▎        | 457/3520 [03:48<17:50,  2.86it/s, energy=0.1725, epoch=2/10]
Epoch 2/10:  13%|█▎        | 457/3520 [03:48<17:50,  2.86it/s, energy=0.1728, epoch=2/10]
Epoch 2/10:  13%|█▎        | 458/3520 [03:48<17:49,  2.86it/s, energy=0.1728, epoch=2/10]
Epoch 2/10:  13%|█▎        | 458/3520 [03:48<17:49,  2.86it/s, energy=0.1689, epoch=2/10]
Epoch 2/10:  13%|█▎        | 459/3520 [03:48<17:50,  2.86it/s, energy=0.1689, epoch=2/10]
Epoch 2/10:  13%|█▎        | 459/3520 [03:49<17:50,  2.86it/s, energy=0.1719, epoch=2/10]
Epoch 2/10:  13%|█▎        | 460/3520 [03:49<17:48,  2.86it/s, energy=0.1719, epoch=2/10]
Epoch 2/10:  13%|█▎        | 460/3520 [03:49<17:48,  2.86it/s, energy=0.1708, epoch=2/10]
Epoch 2/10:  13%|█▎        | 461/3520 [03:49<17:49,  2.86it/s, energy=0.1708, epoch=2/10]
Epoch 2/10:  13%|█▎        | 461/3520 [03:49<17:49,  2.86it/s, energy=0.1702, epoch=2/10]
Epoch 2/10:  13%|█▎        | 462/3520 [03:49<17:49,  2.86it/s, energy=0.1702, epoch=2/10]
Epoch 2/10:  13%|█▎        | 462/3520 [03:50<17:49,  2.86it/s, energy=0.1675, epoch=2/10]
Epoch 2/10:  13%|█▎        | 463/3520 [03:50<17:47,  2.86it/s, energy=0.1675, epoch=2/10]
Epoch 2/10:  13%|█▎        | 463/3520 [03:50<17:47,  2.86it/s, energy=0.1700, epoch=2/10]
Epoch 2/10:  13%|█▎        | 464/3520 [03:50<17:49,  2.86it/s, energy=0.1700, epoch=2/10]
Epoch 2/10:  13%|█▎        | 464/3520 [03:51<17:49,  2.86it/s, energy=0.1696, epoch=2/10]
Epoch 2/10:  13%|█▎        | 465/3520 [03:51<17:50,  2.86it/s, energy=0.1696, epoch=2/10]
Epoch 2/10:  13%|█▎        | 465/3520 [03:51<17:50,  2.86it/s, energy=0.1717, epoch=2/10]
Epoch 2/10:  13%|█▎        | 466/3520 [03:51<17:48,  2.86it/s, energy=0.1717, epoch=2/10]
Epoch 2/10:  13%|█▎        | 466/3520 [03:51<17:48,  2.86it/s, energy=0.1702, epoch=2/10]
Epoch 2/10:  13%|█▎        | 467/3520 [03:51<17:49,  2.85it/s, energy=0.1702, epoch=2/10]
Epoch 2/10:  13%|█▎        | 467/3520 [03:52<17:49,  2.85it/s, energy=0.1681, epoch=2/10]
Epoch 2/10:  13%|█▎        | 468/3520 [03:52<17:50,  2.85it/s, energy=0.1681, epoch=2/10]
Epoch 2/10:  13%|█▎        | 468/3520 [03:52<17:50,  2.85it/s, energy=0.1730, epoch=2/10]
Epoch 2/10:  13%|█▎        | 469/3520 [03:52<17:47,  2.86it/s, energy=0.1730, epoch=2/10]
Epoch 2/10:  13%|█▎        | 469/3520 [03:52<17:47,  2.86it/s, energy=0.1698, epoch=2/10]
Epoch 2/10:  13%|█▎        | 470/3520 [03:52<17:50,  2.85it/s, energy=0.1698, epoch=2/10]
Epoch 2/10:  13%|█▎        | 470/3520 [03:53<17:50,  2.85it/s, energy=0.1691, epoch=2/10]
Epoch 2/10:  13%|█▎        | 471/3520 [03:53<17:48,  2.85it/s, energy=0.1691, epoch=2/10]
Epoch 2/10:  13%|█▎        | 471/3520 [03:53<17:48,  2.85it/s, energy=0.1690, epoch=2/10]
Epoch 2/10:  13%|█▎        | 472/3520 [03:53<17:47,  2.86it/s, energy=0.1690, epoch=2/10]
Epoch 2/10:  13%|█▎        | 472/3520 [03:53<17:47,  2.86it/s, energy=0.1644, epoch=2/10]
Epoch 2/10:  13%|█▎        | 473/3520 [03:53<17:48,  2.85it/s, energy=0.1644, epoch=2/10]
Epoch 2/10:  13%|█▎        | 473/3520 [03:54<17:48,  2.85it/s, energy=0.1632, epoch=2/10]
Epoch 2/10:  13%|█▎        | 474/3520 [03:54<17:46,  2.86it/s, energy=0.1632, epoch=2/10]
Epoch 2/10:  13%|█▎        | 474/3520 [03:54<17:46,  2.86it/s, energy=0.1704, epoch=2/10]
Epoch 2/10:  13%|█▎        | 475/3520 [03:54<17:46,  2.86it/s, energy=0.1704, epoch=2/10]
Epoch 2/10:  13%|█▎        | 475/3520 [03:54<17:46,  2.86it/s, energy=0.1680, epoch=2/10]
Epoch 2/10:  14%|█▎        | 476/3520 [03:54<17:46,  2.86it/s, energy=0.1680, epoch=2/10]
Epoch 2/10:  14%|█▎        | 476/3520 [03:55<17:46,  2.86it/s, energy=0.1634, epoch=2/10]
Epoch 2/10:  14%|█▎        | 477/3520 [03:55<17:44,  2.86it/s, energy=0.1634, epoch=2/10]
Epoch 2/10:  14%|█▎        | 477/3520 [03:55<17:44,  2.86it/s, energy=0.1663, epoch=2/10]
Epoch 2/10:  14%|█▎        | 478/3520 [03:55<17:44,  2.86it/s, energy=0.1663, epoch=2/10]
Epoch 2/10:  14%|█▎        | 478/3520 [03:55<17:44,  2.86it/s, energy=0.1680, epoch=2/10]
Epoch 2/10:  14%|█▎        | 479/3520 [03:55<17:43,  2.86it/s, energy=0.1680, epoch=2/10]
Epoch 2/10:  14%|█▎        | 479/3520 [03:56<17:43,  2.86it/s, energy=0.1651, epoch=2/10]
Epoch 2/10:  14%|█▎        | 480/3520 [03:56<17:43,  2.86it/s, energy=0.1651, epoch=2/10]
Epoch 2/10:  14%|█▎        | 480/3520 [03:56<17:43,  2.86it/s, energy=0.1652, epoch=2/10]
Epoch 2/10:  14%|█▎        | 481/3520 [03:56<17:44,  2.86it/s, energy=0.1652, epoch=2/10]
Epoch 2/10:  14%|█▎        | 481/3520 [03:56<17:44,  2.86it/s, energy=0.1652, epoch=2/10]
Epoch 2/10:  14%|█▎        | 482/3520 [03:56<17:44,  2.85it/s, energy=0.1652, epoch=2/10]
Epoch 2/10:  14%|█▎        | 482/3520 [03:57<17:44,  2.85it/s, energy=0.1704, epoch=2/10]
Epoch 2/10:  14%|█▎        | 483/3520 [03:57<17:41,  2.86it/s, energy=0.1704, epoch=2/10]
Epoch 2/10:  14%|█▎        | 483/3520 [03:57<17:41,  2.86it/s, energy=0.1688, epoch=2/10]
Epoch 2/10:  14%|█▍        | 484/3520 [03:57<17:41,  2.86it/s, energy=0.1688, epoch=2/10]
Epoch 2/10:  14%|█▍        | 484/3520 [03:58<17:41,  2.86it/s, energy=0.1660, epoch=2/10]
Epoch 2/10:  14%|█▍        | 485/3520 [03:58<17:42,  2.86it/s, energy=0.1660, epoch=2/10]
Epoch 2/10:  14%|█▍        | 485/3520 [03:58<17:42,  2.86it/s, energy=0.1638, epoch=2/10]
Epoch 2/10:  14%|█▍        | 486/3520 [03:58<17:41,  2.86it/s, energy=0.1638, epoch=2/10]
Epoch 2/10:  14%|█▍        | 486/3520 [03:58<17:41,  2.86it/s, energy=0.1644, epoch=2/10]
Epoch 2/10:  14%|█▍        | 487/3520 [03:58<17:41,  2.86it/s, energy=0.1644, epoch=2/10]
Epoch 2/10:  14%|█▍        | 487/3520 [03:59<17:41,  2.86it/s, energy=0.1657, epoch=2/10]
Epoch 2/10:  14%|█▍        | 488/3520 [03:59<17:40,  2.86it/s, energy=0.1657, epoch=2/10]
Epoch 2/10:  14%|█▍        | 488/3520 [03:59<17:40,  2.86it/s, energy=0.1661, epoch=2/10]
Epoch 2/10:  14%|█▍        | 489/3520 [03:59<17:38,  2.86it/s, energy=0.1661, epoch=2/10]
Epoch 2/10:  14%|█▍        | 489/3520 [03:59<17:38,  2.86it/s, energy=0.1658, epoch=2/10]
Epoch 2/10:  14%|█▍        | 490/3520 [03:59<17:39,  2.86it/s, energy=0.1658, epoch=2/10]
Epoch 2/10:  14%|█▍        | 490/3520 [04:00<17:39,  2.86it/s, energy=0.1685, epoch=2/10]
Epoch 2/10:  14%|█▍        | 491/3520 [04:00<17:39,  2.86it/s, energy=0.1685, epoch=2/10]
Epoch 2/10:  14%|█▍        | 491/3520 [04:00<17:39,  2.86it/s, energy=0.1623, epoch=2/10]
Epoch 2/10:  14%|█▍        | 492/3520 [04:00<17:38,  2.86it/s, energy=0.1623, epoch=2/10]
Epoch 2/10:  14%|█▍        | 492/3520 [04:00<17:38,  2.86it/s, energy=0.1635, epoch=2/10]
Epoch 2/10:  14%|█▍        | 493/3520 [04:00<17:38,  2.86it/s, energy=0.1635, epoch=2/10]
Epoch 2/10:  14%|█▍        | 493/3520 [04:01<17:38,  2.86it/s, energy=0.1637, epoch=2/10]
Epoch 2/10:  14%|█▍        | 494/3520 [04:01<17:37,  2.86it/s, energy=0.1637, epoch=2/10]
Epoch 2/10:  14%|█▍        | 494/3520 [04:01<17:37,  2.86it/s, energy=0.1651, epoch=2/10]
Epoch 2/10:  14%|█▍        | 495/3520 [04:01<17:36,  2.86it/s, energy=0.1651, epoch=2/10]
Epoch 2/10:  14%|█▍        | 495/3520 [04:01<17:36,  2.86it/s, energy=0.1616, epoch=2/10]
Epoch 2/10:  14%|█▍        | 496/3520 [04:01<17:37,  2.86it/s, energy=0.1616, epoch=2/10]
Epoch 2/10:  14%|█▍        | 496/3520 [04:02<17:37,  2.86it/s, energy=0.1672, epoch=2/10]
Epoch 2/10:  14%|█▍        | 497/3520 [04:02<17:36,  2.86it/s, energy=0.1672, epoch=2/10]
Epoch 2/10:  14%|█▍        | 497/3520 [04:02<17:36,  2.86it/s, energy=0.1638, epoch=2/10]
Epoch 2/10:  14%|█▍        | 498/3520 [04:02<17:35,  2.86it/s, energy=0.1638, epoch=2/10]
Epoch 2/10:  14%|█▍        | 498/3520 [04:02<17:35,  2.86it/s, energy=0.1609, epoch=2/10]
Epoch 2/10:  14%|█▍        | 499/3520 [04:02<17:36,  2.86it/s, energy=0.1609, epoch=2/10]
Epoch 2/10:  14%|█▍        | 499/3520 [04:03<17:36,  2.86it/s, energy=0.1671, epoch=2/10]
Epoch 2/10:  14%|█▍        | 500/3520 [04:03<17:34,  2.86it/s, energy=0.1671, epoch=2/10]
Epoch 2/10:  14%|█▍        | 500/3520 [04:03<17:34,  2.86it/s, energy=0.1619, epoch=2/10]
Epoch 2/10:  14%|█▍        | 501/3520 [04:03<17:34,  2.86it/s, energy=0.1619, epoch=2/10]
Epoch 2/10:  14%|█▍        | 501/3520 [04:03<17:34,  2.86it/s, energy=0.1591, epoch=2/10]
Epoch 2/10:  14%|█▍        | 502/3520 [04:03<17:36,  2.86it/s, energy=0.1591, epoch=2/10]
Epoch 2/10:  14%|█▍        | 502/3520 [04:04<17:36,  2.86it/s, energy=0.1624, epoch=2/10]
Epoch 2/10:  14%|█▍        | 503/3520 [04:04<17:34,  2.86it/s, energy=0.1624, epoch=2/10]
Epoch 2/10:  14%|█▍        | 503/3520 [04:04<17:34,  2.86it/s, energy=0.1614, epoch=2/10]
Epoch 2/10:  14%|█▍        | 504/3520 [04:04<17:33,  2.86it/s, energy=0.1614, epoch=2/10]
Epoch 2/10:  14%|█▍        | 504/3520 [04:05<17:33,  2.86it/s, energy=0.1640, epoch=2/10]
Epoch 2/10:  14%|█▍        | 505/3520 [04:05<17:33,  2.86it/s, energy=0.1640, epoch=2/10]
Epoch 2/10:  14%|█▍        | 505/3520 [04:05<17:33,  2.86it/s, energy=0.1594, epoch=2/10]
Epoch 2/10:  14%|█▍        | 506/3520 [04:05<17:33,  2.86it/s, energy=0.1594, epoch=2/10]
Epoch 2/10:  14%|█▍        | 506/3520 [04:05<17:33,  2.86it/s, energy=0.1602, epoch=2/10]
Epoch 2/10:  14%|█▍        | 507/3520 [04:05<17:32,  2.86it/s, energy=0.1602, epoch=2/10]
Epoch 2/10:  14%|█▍        | 507/3520 [04:06<17:32,  2.86it/s, energy=0.1601, epoch=2/10]
Epoch 2/10:  14%|█▍        | 508/3520 [04:06<17:32,  2.86it/s, energy=0.1601, epoch=2/10]
Epoch 2/10:  14%|█▍        | 508/3520 [04:06<17:32,  2.86it/s, energy=0.1649, epoch=2/10]
Epoch 2/10:  14%|█▍        | 509/3520 [04:06<17:31,  2.86it/s, energy=0.1649, epoch=2/10]
Epoch 2/10:  14%|█▍        | 509/3520 [04:06<17:31,  2.86it/s, energy=0.1609, epoch=2/10]
Epoch 2/10:  14%|█▍        | 510/3520 [04:06<17:31,  2.86it/s, energy=0.1609, epoch=2/10]
Epoch 2/10:  14%|█▍        | 510/3520 [04:07<17:31,  2.86it/s, energy=0.1590, epoch=2/10]
Epoch 2/10:  15%|█▍        | 511/3520 [04:07<17:31,  2.86it/s, energy=0.1590, epoch=2/10]
Epoch 2/10:  15%|█▍        | 511/3520 [04:07<17:31,  2.86it/s, energy=0.1607, epoch=2/10]
Epoch 2/10:  15%|█▍        | 512/3520 [04:07<17:31,  2.86it/s, energy=0.1607, epoch=2/10]
Epoch 2/10:  15%|█▍        | 512/3520 [04:07<17:31,  2.86it/s, energy=0.1592, epoch=2/10]
Epoch 2/10:  15%|█▍        | 513/3520 [04:07<17:30,  2.86it/s, energy=0.1592, epoch=2/10]
Epoch 2/10:  15%|█▍        | 513/3520 [04:08<17:30,  2.86it/s, energy=0.1581, epoch=2/10]
Epoch 2/10:  15%|█▍        | 514/3520 [04:08<17:32,  2.86it/s, energy=0.1581, epoch=2/10]
Epoch 2/10:  15%|█▍        | 514/3520 [04:08<17:32,  2.86it/s, energy=0.1618, epoch=2/10]
Epoch 2/10:  15%|█▍        | 515/3520 [04:08<17:29,  2.86it/s, energy=0.1618, epoch=2/10]
Epoch 2/10:  15%|█▍        | 515/3520 [04:08<17:29,  2.86it/s, energy=0.1626, epoch=2/10]
Epoch 2/10:  15%|█▍        | 516/3520 [04:08<17:29,  2.86it/s, energy=0.1626, epoch=2/10]
Epoch 2/10:  15%|█▍        | 516/3520 [04:09<17:29,  2.86it/s, energy=0.1586, epoch=2/10]
Epoch 2/10:  15%|█▍        | 517/3520 [04:09<17:29,  2.86it/s, energy=0.1586, epoch=2/10]
Epoch 2/10:  15%|█▍        | 517/3520 [04:09<17:29,  2.86it/s, energy=0.1581, epoch=2/10]
Epoch 2/10:  15%|█▍        | 518/3520 [04:09<17:29,  2.86it/s, energy=0.1581, epoch=2/10]
Epoch 2/10:  15%|█▍        | 518/3520 [04:09<17:29,  2.86it/s, energy=0.1603, epoch=2/10]
Epoch 2/10:  15%|█▍        | 519/3520 [04:09<17:28,  2.86it/s, energy=0.1603, epoch=2/10]
Epoch 2/10:  15%|█▍        | 519/3520 [04:10<17:28,  2.86it/s, energy=0.1591, epoch=2/10]
Epoch 2/10:  15%|█▍        | 520/3520 [04:10<17:29,  2.86it/s, energy=0.1591, epoch=2/10]
Epoch 2/10:  15%|█▍        | 520/3520 [04:10<17:29,  2.86it/s, energy=0.1570, epoch=2/10]
Epoch 2/10:  15%|█▍        | 521/3520 [04:10<17:27,  2.86it/s, energy=0.1570, epoch=2/10]
Epoch 2/10:  15%|█▍        | 521/3520 [04:10<17:27,  2.86it/s, energy=0.1617, epoch=2/10]
Epoch 2/10:  15%|█▍        | 522/3520 [04:10<17:27,  2.86it/s, energy=0.1617, epoch=2/10]
Epoch 2/10:  15%|█▍        | 522/3520 [04:11<17:27,  2.86it/s, energy=0.1545, epoch=2/10]
Epoch 2/10:  15%|█▍        | 523/3520 [04:11<17:28,  2.86it/s, energy=0.1545, epoch=2/10]
