======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158007.444670 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158007.445194 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158008.177999 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158008.178358 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782158008.353171 1979338 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782158008.364266 1979338 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1974
  stage_taps: 1.0205
  columns: 39.7814
  combiner: 32.8524
  bypass: 36.7735
  classifier: 96.3161
  E_gauss: 110.6251
  E_ce: 96.3161
  E_gauss/E_ce: 1.1486
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0011 std=0.0480 min=-0.1902 max=+0.1729
  col_00             mean=+0.0000 std=0.9980 min=-3.0495 max=+3.1052
  col_01             mean=+0.0000 std=0.9970 min=-3.2044 max=+4.6747
  col_02             mean=+0.0000 std=0.9977 min=-2.9727 max=+3.2690
  col_03             mean=+0.0000 std=0.9971 min=-2.9118 max=+3.6481
  column_pool        mean=+0.0012 std=0.0899 min=-0.2568 max=+0.2357
  combiner           mean=+0.0000 std=0.0114 min=-0.0393 max=+0.0456
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=-0.0000 std=0.9884 min=-3.5286 max=+3.0430
  stage3_tap         mean=+0.0000 std=0.9879 min=-3.1419 max=+3.0361
  stage4_pool        mean=-0.0002 std=0.1045 min=-0.8769 max=+0.4459
  stage4_tap         mean=-0.0000 std=0.9875 min=-2.8077 max=+2.6306
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=8.5233 E_ce=3.2192 ratio=2.6476 combiner=1.3872 columns=0.0035 stage_taps=0.0012
    column |z|≈0.9997 (per-col std range 0.9997–0.9998)
Epoch 7/10:  63%|██████▎   | 2224/3520 [32:12<15:42,  1.38it/s, energy=0.0226, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2224/3520 [32:12<15:42,  1.38it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2225/3520 [32:12<15:41,  1.38it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2225/3520 [32:13<15:41,  1.38it/s, energy=0.0207, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2226/3520 [32:13<15:40,  1.38it/s, energy=0.0207, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2226/3520 [32:14<15:40,  1.38it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2227/3520 [32:14<15:39,  1.38it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2227/3520 [32:15<15:39,  1.38it/s, energy=0.0260, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2228/3520 [32:15<15:39,  1.38it/s, energy=0.0260, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2228/3520 [32:15<15:39,  1.38it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2229/3520 [32:15<15:38,  1.38it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2229/3520 [32:16<15:38,  1.38it/s, energy=0.0243, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2230/3520 [32:16<15:37,  1.38it/s, energy=0.0243, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2230/3520 [32:17<15:37,  1.38it/s, energy=0.0192, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2231/3520 [32:17<15:37,  1.38it/s, energy=0.0192, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2231/3520 [32:18<15:37,  1.38it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2232/3520 [32:18<15:36,  1.38it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2232/3520 [32:18<15:36,  1.38it/s, energy=0.0235, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2233/3520 [32:18<15:35,  1.38it/s, energy=0.0235, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2233/3520 [32:19<15:35,  1.38it/s, energy=0.0226, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2234/3520 [32:19<15:34,  1.38it/s, energy=0.0226, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2234/3520 [32:20<15:34,  1.38it/s, energy=0.0233, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2235/3520 [32:20<15:34,  1.38it/s, energy=0.0233, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2235/3520 [32:20<15:34,  1.38it/s, energy=0.0246, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2236/3520 [32:20<15:33,  1.38it/s, energy=0.0246, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2236/3520 [32:21<15:33,  1.38it/s, energy=0.0200, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2237/3520 [32:21<15:32,  1.38it/s, energy=0.0200, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2237/3520 [32:22<15:32,  1.38it/s, energy=0.0235, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2238/3520 [32:22<15:32,  1.38it/s, energy=0.0235, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2238/3520 [32:23<15:32,  1.38it/s, energy=0.0239, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2239/3520 [32:23<15:31,  1.38it/s, energy=0.0239, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2239/3520 [32:23<15:31,  1.38it/s, energy=0.0223, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2240/3520 [32:23<15:30,  1.38it/s, energy=0.0223, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2240/3520 [32:24<15:30,  1.38it/s, energy=0.0216, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2241/3520 [32:24<15:29,  1.38it/s, energy=0.0216, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2241/3520 [32:25<15:29,  1.38it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2242/3520 [32:25<15:28,  1.38it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2242/3520 [32:26<15:28,  1.38it/s, energy=0.0217, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2243/3520 [32:26<15:27,  1.38it/s, energy=0.0217, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2243/3520 [32:26<15:27,  1.38it/s, energy=0.0233, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2244/3520 [32:26<15:26,  1.38it/s, energy=0.0233, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2244/3520 [32:27<15:26,  1.38it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2245/3520 [32:27<15:26,  1.38it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2245/3520 [32:28<15:26,  1.38it/s, energy=0.0196, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2246/3520 [32:28<15:25,  1.38it/s, energy=0.0196, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2246/3520 [32:28<15:25,  1.38it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2247/3520 [32:28<15:24,  1.38it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2247/3520 [32:29<15:24,  1.38it/s, energy=0.0227, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2248/3520 [32:29<15:24,  1.38it/s, energy=0.0227, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2248/3520 [32:30<15:24,  1.38it/s, energy=0.0229, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2249/3520 [32:30<15:23,  1.38it/s, energy=0.0229, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2249/3520 [32:31<15:23,  1.38it/s, energy=0.0219, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2250/3520 [32:31<15:22,  1.38it/s, energy=0.0219, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2250/3520 [32:31<15:22,  1.38it/s, energy=0.0223, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2251/3520 [32:31<15:21,  1.38it/s, energy=0.0223, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2251/3520 [32:32<15:21,  1.38it/s, energy=0.0218, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2252/3520 [32:32<15:21,  1.38it/s, energy=0.0218, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2252/3520 [32:33<15:21,  1.38it/s, energy=0.0211, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2253/3520 [32:33<15:20,  1.38it/s, energy=0.0211, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2253/3520 [32:33<15:20,  1.38it/s, energy=0.0228, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2254/3520 [32:33<15:20,  1.38it/s, energy=0.0228, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2254/3520 [32:34<15:20,  1.38it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2255/3520 [32:34<15:20,  1.37it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2255/3520 [32:35<15:20,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2256/3520 [32:35<15:19,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2256/3520 [32:36<15:19,  1.37it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2257/3520 [32:36<15:18,  1.37it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2257/3520 [32:36<15:18,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2258/3520 [32:36<15:17,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2258/3520 [32:37<15:17,  1.37it/s, energy=0.0213, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2259/3520 [32:37<15:17,  1.38it/s, energy=0.0213, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2259/3520 [32:38<15:17,  1.38it/s, energy=0.0218, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2260/3520 [32:38<15:16,  1.37it/s, energy=0.0218, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2260/3520 [32:39<15:16,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2261/3520 [32:39<15:16,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2261/3520 [32:39<15:16,  1.37it/s, energy=0.0208, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2262/3520 [32:39<15:15,  1.37it/s, energy=0.0208, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2262/3520 [32:40<15:15,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2263/3520 [32:40<15:15,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2263/3520 [32:41<15:15,  1.37it/s, energy=0.0215, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2264/3520 [32:41<15:14,  1.37it/s, energy=0.0215, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2264/3520 [32:42<15:14,  1.37it/s, energy=0.0240, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2265/3520 [32:42<15:13,  1.37it/s, energy=0.0240, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2265/3520 [32:42<15:13,  1.37it/s, energy=0.0250, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2266/3520 [32:42<15:13,  1.37it/s, energy=0.0250, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2266/3520 [32:43<15:13,  1.37it/s, energy=0.0227, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2267/3520 [32:43<15:12,  1.37it/s, energy=0.0227, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2267/3520 [32:44<15:12,  1.37it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2268/3520 [32:44<15:11,  1.37it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2268/3520 [32:44<15:11,  1.37it/s, energy=0.0236, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2269/3520 [32:44<15:11,  1.37it/s, energy=0.0236, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2269/3520 [32:45<15:11,  1.37it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2270/3520 [32:45<15:10,  1.37it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2270/3520 [32:46<15:10,  1.37it/s, energy=0.0211, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2271/3520 [32:46<15:09,  1.37it/s, energy=0.0211, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2271/3520 [32:47<15:09,  1.37it/s, energy=0.0216, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2272/3520 [32:47<15:08,  1.37it/s, energy=0.0216, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2272/3520 [32:47<15:08,  1.37it/s, energy=0.0222, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2273/3520 [32:47<15:08,  1.37it/s, energy=0.0222, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2273/3520 [32:48<15:08,  1.37it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2274/3520 [32:48<17:07,  1.21it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2274/3520 [32:49<17:07,  1.21it/s, energy=0.0201, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2275/3520 [32:49<16:37,  1.25it/s, energy=0.0201, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2275/3520 [32:50<16:37,  1.25it/s, energy=0.0205, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2276/3520 [32:50<16:08,  1.28it/s, energy=0.0205, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2276/3520 [32:51<16:08,  1.28it/s, energy=0.0228, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2277/3520 [32:51<15:48,  1.31it/s, energy=0.0228, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2277/3520 [32:51<15:48,  1.31it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2278/3520 [32:51<15:33,  1.33it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2278/3520 [32:52<15:33,  1.33it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2279/3520 [32:52<15:23,  1.34it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2279/3520 [32:53<15:23,  1.34it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2280/3520 [32:53<15:16,  1.35it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2280/3520 [32:53<15:16,  1.35it/s, energy=0.0224, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2281/3520 [32:53<15:11,  1.36it/s, energy=0.0224, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2281/3520 [32:54<15:11,  1.36it/s, energy=0.0204, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2282/3520 [32:54<15:07,  1.36it/s, energy=0.0204, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2282/3520 [32:55<15:07,  1.36it/s, energy=0.0214, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2283/3520 [32:55<15:05,  1.37it/s, energy=0.0214, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2283/3520 [32:56<15:05,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2284/3520 [32:56<15:02,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2284/3520 [32:56<15:02,  1.37it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2285/3520 [32:56<15:01,  1.37it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2285/3520 [32:57<15:01,  1.37it/s, energy=0.0222, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2286/3520 [32:57<14:59,  1.37it/s, energy=0.0222, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2286/3520 [32:58<14:59,  1.37it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2287/3520 [32:58<14:58,  1.37it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2287/3520 [32:59<14:58,  1.37it/s, energy=0.0209, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2288/3520 [32:59<14:57,  1.37it/s, energy=0.0209, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2288/3520 [32:59<14:57,  1.37it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2289/3520 [32:59<14:56,  1.37it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2289/3520 [33:00<14:56,  1.37it/s, energy=0.0248, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2290/3520 [33:00<14:56,  1.37it/s, energy=0.0248, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2290/3520 [33:01<14:56,  1.37it/s, energy=0.0242, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2291/3520 [33:01<14:55,  1.37it/s, energy=0.0242, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2291/3520 [33:01<14:55,  1.37it/s, energy=0.0203, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2292/3520 [33:01<14:54,  1.37it/s, energy=0.0203, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2292/3520 [33:02<14:54,  1.37it/s, energy=0.0240, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2293/3520 [33:02<14:52,  1.37it/s, energy=0.0240, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2293/3520 [33:03<14:52,  1.37it/s, energy=0.0220, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2294/3520 [33:03<14:52,  1.37it/s, energy=0.0220, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2294/3520 [33:04<14:52,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2295/3520 [33:04<14:51,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2295/3520 [33:04<14:51,  1.37it/s, energy=0.0215, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2296/3520 [33:04<14:50,  1.37it/s, energy=0.0215, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2296/3520 [33:05<14:50,  1.37it/s, energy=0.0250, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2297/3520 [33:05<14:49,  1.37it/s, energy=0.0250, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2297/3520 [33:06<14:49,  1.37it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2298/3520 [33:06<14:49,  1.37it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2298/3520 [33:07<14:49,  1.37it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2299/3520 [33:07<14:48,  1.37it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2299/3520 [33:07<14:48,  1.37it/s, energy=0.0249, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2300/3520 [33:07<14:47,  1.37it/s, energy=0.0249, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2300/3520 [33:08<14:47,  1.37it/s, energy=0.0250, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2301/3520 [33:08<14:47,  1.37it/s, energy=0.0250, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2301/3520 [33:09<14:47,  1.37it/s, energy=0.0246, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2302/3520 [33:09<14:46,  1.37it/s, energy=0.0246, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2302/3520 [33:09<14:46,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2303/3520 [33:09<14:46,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2303/3520 [33:10<14:46,  1.37it/s, energy=0.0246, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2304/3520 [33:10<14:45,  1.37it/s, energy=0.0246, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2304/3520 [33:11<14:45,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2305/3520 [33:11<14:44,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2305/3520 [33:12<14:44,  1.37it/s, energy=0.0243, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2306/3520 [33:12<14:43,  1.37it/s, energy=0.0243, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2306/3520 [33:12<14:43,  1.37it/s, energy=0.0222, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2307/3520 [33:12<14:43,  1.37it/s, energy=0.0222, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2307/3520 [33:13<14:43,  1.37it/s, energy=0.0229, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2308/3520 [33:13<14:42,  1.37it/s, energy=0.0229, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2308/3520 [33:14<14:42,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2309/3520 [33:14<14:41,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2309/3520 [33:15<14:41,  1.37it/s, energy=0.0218, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2310/3520 [33:15<14:41,  1.37it/s, energy=0.0218, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2310/3520 [33:15<14:41,  1.37it/s, energy=0.0245, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2311/3520 [33:15<14:40,  1.37it/s, energy=0.0245, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2311/3520 [33:16<14:40,  1.37it/s, energy=0.0216, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2312/3520 [33:16<14:39,  1.37it/s, energy=0.0216, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2312/3520 [33:17<14:39,  1.37it/s, energy=0.0219, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2313/3520 [33:17<14:39,  1.37it/s, energy=0.0219, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2313/3520 [33:18<14:39,  1.37it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2314/3520 [33:18<14:38,  1.37it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2314/3520 [33:18<14:38,  1.37it/s, energy=0.0239, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2315/3520 [33:18<14:37,  1.37it/s, energy=0.0239, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2315/3520 [33:19<14:37,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2316/3520 [33:19<14:37,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2316/3520 [33:20<14:37,  1.37it/s, energy=0.0226, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2317/3520 [33:20<14:36,  1.37it/s, energy=0.0226, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2317/3520 [33:20<14:36,  1.37it/s, energy=0.0214, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2318/3520 [33:20<14:36,  1.37it/s, energy=0.0214, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2318/3520 [33:21<14:36,  1.37it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2319/3520 [33:21<14:35,  1.37it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2319/3520 [33:22<14:35,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2320/3520 [33:22<14:34,  1.37it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2320/3520 [33:23<14:34,  1.37it/s, energy=0.0202, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2321/3520 [33:23<14:33,  1.37it/s, energy=0.0202, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2321/3520 [33:23<14:33,  1.37it/s, energy=0.0224, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2322/3520 [33:23<14:33,  1.37it/s, energy=0.0224, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2322/3520 [33:24<14:33,  1.37it/s, energy=0.0179, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2323/3520 [33:24<14:32,  1.37it/s, energy=0.0179, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2323/3520 [33:25<14:32,  1.37it/s, energy=0.0219, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2324/3520 [33:25<14:32,  1.37it/s, energy=0.0219, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2324/3520 [33:26<14:32,  1.37it/s, energy=0.0220, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2325/3520 [33:26<14:31,  1.37it/s, energy=0.0220, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2325/3520 [33:26<14:31,  1.37it/s, energy=0.0257, epoch=7/10]
