WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920027.252445 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920028.189982 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 2
Column mode: all_active
Shared columns: 1
Active non-shared columns: 1
Combiner: sum
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1]
Graph: 35 nodes, 43 edges
Parameters: 3,096,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:31<?, ?it/s, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:31<6:10:50, 31.65s/it, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:33<6:10:50, 31.65s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:33<2:46:54, 14.27s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:35<2:46:54, 14.27s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:35<1:41:42,  8.70s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:37<1:41:42,  8.70s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:37<1:11:06,  6.09s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:40<1:11:06,  6.09s/it, energy=1.5866, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [00:40<54:12,  4.65s/it, energy=1.5866, epoch=1/2]  
Epoch 1/2:   1%|          | 5/704 [00:42<54:12,  4.65s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:42<44:02,  3.79s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:44<44:02,  3.79s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:44<37:34,  3.23s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:46<37:34,  3.23s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:46<33:20,  2.87s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:48<33:20,  2.87s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:48<30:30,  2.63s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:50<30:30,  2.63s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:50<28:38,  2.48s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:52<28:38,  2.48s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:52<27:16,  2.36s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:54<27:16,  2.36s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:54<26:20,  2.28s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:56<26:20,  2.28s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:56<25:39,  2.23s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:58<25:39,  2.23s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [00:58<25:11,  2.19s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:01<25:11,  2.19s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:01<24:50,  2.16s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:03<24:50,  2.16s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:03<24:36,  2.15s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:05<24:36,  2.15s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:05<24:26,  2.13s/it, energy=1.2972, epoch=1/2]
Epoch 2/2:  71%|███████   | 497/704 [19:23<07:01,  2.04s/it, energy=0.0979, epoch=2/2]
Epoch 2/2:  71%|███████   | 498/704 [19:23<06:59,  2.04s/it, energy=0.0979, epoch=2/2]
Epoch 2/2:  71%|███████   | 498/704 [19:25<06:59,  2.04s/it, energy=0.0979, epoch=2/2]
Epoch 2/2:  71%|███████   | 499/704 [19:25<06:57,  2.04s/it, energy=0.0979, epoch=2/2]
Epoch 2/2:  71%|███████   | 499/704 [19:27<06:57,  2.04s/it, energy=0.0978, epoch=2/2]
Epoch 2/2:  71%|███████   | 500/704 [19:27<06:56,  2.04s/it, energy=0.0978, epoch=2/2]
Epoch 2/2:  71%|███████   | 500/704 [19:29<06:56,  2.04s/it, energy=0.0977, epoch=2/2]
Epoch 2/2:  71%|███████   | 501/704 [19:29<06:54,  2.04s/it, energy=0.0977, epoch=2/2]
Epoch 2/2:  71%|███████   | 501/704 [19:31<06:54,  2.04s/it, energy=0.0976, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 502/704 [19:31<06:51,  2.04s/it, energy=0.0976, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 502/704 [19:33<06:51,  2.04s/it, energy=0.0976, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 503/704 [19:33<06:49,  2.04s/it, energy=0.0976, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 503/704 [19:35<06:49,  2.04s/it, energy=0.0976, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 504/704 [19:35<06:47,  2.04s/it, energy=0.0976, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 504/704 [19:37<06:47,  2.04s/it, energy=0.0975, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 505/704 [19:37<06:45,  2.04s/it, energy=0.0975, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 505/704 [19:39<06:45,  2.04s/it, energy=0.0974, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 506/704 [19:39<06:43,  2.04s/it, energy=0.0974, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 506/704 [19:41<06:43,  2.04s/it, energy=0.0971, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 507/704 [19:41<06:41,  2.04s/it, energy=0.0971, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 507/704 [19:43<06:41,  2.04s/it, energy=0.0975, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 508/704 [19:43<06:39,  2.04s/it, energy=0.0975, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 508/704 [19:45<06:39,  2.04s/it, energy=0.0974, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 509/704 [19:45<06:37,  2.04s/it, energy=0.0974, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 509/704 [19:47<06:37,  2.04s/it, energy=0.0973, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 510/704 [19:47<06:35,  2.04s/it, energy=0.0973, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 510/704 [19:49<06:35,  2.04s/it, energy=0.0972, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 511/704 [19:49<06:33,  2.04s/it, energy=0.0972, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 511/704 [19:51<06:33,  2.04s/it, energy=0.0970, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 512/704 [19:51<06:31,  2.04s/it, energy=0.0970, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 512/704 [19:53<06:31,  2.04s/it, energy=0.0972, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 513/704 [19:53<06:29,  2.04s/it, energy=0.0972, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 513/704 [19:55<06:29,  2.04s/it, energy=0.0972, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 514/704 [19:55<06:27,  2.04s/it, energy=0.0972, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 514/704 [19:57<06:27,  2.04s/it, energy=0.0972, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 515/704 [19:57<06:25,  2.04s/it, energy=0.0972, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 515/704 [19:59<06:25,  2.04s/it, energy=0.0971, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 516/704 [19:59<06:23,  2.04s/it, energy=0.0971, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 516/704 [20:01<06:23,  2.04s/it, energy=0.0969, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 517/704 [20:01<06:21,  2.04s/it, energy=0.0969, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 517/704 [20:04<06:21,  2.04s/it, energy=0.0972, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 518/704 [20:04<06:18,  2.04s/it, energy=0.0972, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 518/704 [20:06<06:18,  2.04s/it, energy=0.0970, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 519/704 [20:06<06:17,  2.04s/it, energy=0.0970, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 519/704 [20:08<06:17,  2.04s/it, energy=0.0968, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 520/704 [20:08<06:15,  2.04s/it, energy=0.0968, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 520/704 [20:10<06:15,  2.04s/it, energy=0.0969, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 521/704 [20:10<06:13,  2.04s/it, energy=0.0969, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 521/704 [20:12<06:13,  2.04s/it, energy=0.0969, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 522/704 [20:12<06:11,  2.04s/it, energy=0.0969, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 522/704 [20:14<06:11,  2.04s/it, energy=0.0967, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 523/704 [20:14<06:08,  2.04s/it, energy=0.0967, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 523/704 [20:16<06:08,  2.04s/it, energy=0.0969, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 524/704 [20:16<06:06,  2.04s/it, energy=0.0969, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 524/704 [20:18<06:06,  2.04s/it, energy=0.0967, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 525/704 [20:18<06:05,  2.04s/it, energy=0.0967, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 525/704 [20:20<06:05,  2.04s/it, energy=0.0965, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 526/704 [20:20<06:03,  2.04s/it, energy=0.0965, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 526/704 [20:22<06:03,  2.04s/it, energy=0.0965, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 527/704 [20:22<06:00,  2.04s/it, energy=0.0965, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 527/704 [20:24<06:00,  2.04s/it, energy=0.0966, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 528/704 [20:24<05:58,  2.04s/it, energy=0.0966, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 528/704 [20:26<05:58,  2.04s/it, energy=0.0965, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 529/704 [20:26<05:56,  2.04s/it, energy=0.0965, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 529/704 [20:28<05:56,  2.04s/it, energy=0.0966, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 530/704 [20:28<05:54,  2.04s/it, energy=0.0966, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 530/704 [20:30<05:54,  2.04s/it, energy=0.0965, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 531/704 [20:30<05:52,  2.04s/it, energy=0.0965, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 531/704 [20:32<05:52,  2.04s/it, energy=0.0964, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 532/704 [20:32<05:50,  2.04s/it, energy=0.0964, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 532/704 [20:34<05:50,  2.04s/it, energy=0.0964, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 533/704 [20:34<05:48,  2.04s/it, energy=0.0964, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 533/704 [20:36<05:48,  2.04s/it, energy=0.0964, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 534/704 [20:36<05:46,  2.04s/it, energy=0.0964, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 534/704 [20:38<05:46,  2.04s/it, energy=0.0962, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 535/704 [20:38<05:44,  2.04s/it, energy=0.0962, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 535/704 [20:40<05:44,  2.04s/it, energy=0.0963, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 536/704 [20:40<05:42,  2.04s/it, energy=0.0963, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 536/704 [20:42<05:42,  2.04s/it, energy=0.0960, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 537/704 [20:42<05:40,  2.04s/it, energy=0.0960, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 537/704 [20:44<05:40,  2.04s/it, energy=0.0961, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 538/704 [20:44<05:38,  2.04s/it, energy=0.0961, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 538/704 [20:46<05:38,  2.04s/it, energy=0.0961, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 539/704 [20:46<05:36,  2.04s/it, energy=0.0961, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 539/704 [20:48<05:36,  2.04s/it, energy=0.0962, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 540/704 [20:48<05:34,  2.04s/it, energy=0.0962, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 540/704 [20:50<05:34,  2.04s/it, energy=0.0961, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 541/704 [20:50<05:32,  2.04s/it, energy=0.0961, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 541/704 [20:52<05:32,  2.04s/it, energy=0.0961, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 542/704 [20:52<05:30,  2.04s/it, energy=0.0961, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 542/704 [20:54<05:30,  2.04s/it, energy=0.0960, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 543/704 [20:54<05:28,  2.04s/it, energy=0.0960, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 543/704 [20:57<05:28,  2.04s/it, energy=0.0959, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 544/704 [20:57<05:26,  2.04s/it, energy=0.0959, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 544/704 [20:59<05:26,  2.04s/it, energy=0.0961, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 545/704 [20:59<05:23,  2.04s/it, energy=0.0961, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 545/704 [21:01<05:23,  2.04s/it, energy=0.0958, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 546/704 [21:01<05:22,  2.04s/it, energy=0.0958, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 546/704 [21:03<05:22,  2.04s/it, energy=0.0959, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 547/704 [21:03<05:19,  2.04s/it, energy=0.0959, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 547/704 [21:05<05:19,  2.04s/it, energy=0.0960, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 548/704 [21:05<05:18,  2.04s/it, energy=0.0960, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 548/704 [21:07<05:18,  2.04s/it, energy=0.0957, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 549/704 [21:07<05:15,  2.04s/it, energy=0.0957, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 549/704 [21:09<05:15,  2.04s/it, energy=0.0959, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 550/704 [21:09<05:14,  2.04s/it, energy=0.0959, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 550/704 [21:11<05:14,  2.04s/it, energy=0.0957, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 551/704 [21:11<05:12,  2.04s/it, energy=0.0957, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 551/704 [21:13<05:12,  2.04s/it, energy=0.0959, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 552/704 [21:13<05:09,  2.04s/it, energy=0.0959, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 552/704 [21:15<05:09,  2.04s/it, energy=0.0959, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 553/704 [21:15<05:07,  2.04s/it, energy=0.0959, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 553/704 [21:17<05:07,  2.04s/it, energy=0.0958, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 554/704 [21:17<05:05,  2.04s/it, energy=0.0958, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 554/704 [21:19<05:05,  2.04s/it, energy=0.0956, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 555/704 [21:19<05:03,  2.04s/it, energy=0.0956, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 555/704 [21:21<05:03,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 556/704 [21:21<05:01,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 556/704 [21:23<05:01,  2.04s/it, energy=0.0957, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 557/704 [21:23<04:59,  2.04s/it, energy=0.0957, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 557/704 [21:25<04:59,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 558/704 [21:25<04:57,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 558/704 [21:27<04:57,  2.04s/it, energy=0.0956, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 559/704 [21:27<04:55,  2.04s/it, energy=0.0956, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 559/704 [21:29<04:55,  2.04s/it, energy=0.0956, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 560/704 [21:29<04:53,  2.04s/it, energy=0.0956, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 560/704 [21:31<04:53,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 561/704 [21:31<04:51,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 561/704 [21:33<04:51,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 562/704 [21:33<04:49,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 562/704 [21:35<04:49,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 563/704 [21:35<04:47,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 563/704 [21:37<04:47,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  80%|████████  | 564/704 [21:37<04:45,  2.04s/it, energy=0.0955, epoch=2/2]
Epoch 2/2:  80%|████████  | 564/704 [21:39<04:45,  2.04s/it, energy=0.0954, epoch=2/2]
Epoch 2/2:  80%|████████  | 565/704 [21:39<04:43,  2.04s/it, energy=0.0954, epoch=2/2]
Epoch 2/2:  80%|████████  | 565/704 [21:41<04:43,  2.04s/it, energy=0.0954, epoch=2/2]
Epoch 2/2:  80%|████████  | 566/704 [21:41<04:41,  2.04s/it, energy=0.0954, epoch=2/2]
Epoch 2/2:  80%|████████  | 566/704 [21:43<04:41,  2.04s/it, energy=0.0954, epoch=2/2]
Epoch 2/2:  81%|████████  | 567/704 [21:43<04:39,  2.04s/it, energy=0.0954, epoch=2/2]
Epoch 2/2:  81%|████████  | 567/704 [21:45<04:39,  2.04s/it, energy=0.0956, epoch=2/2]
Epoch 2/2:  81%|████████  | 568/704 [21:45<04:37,  2.04s/it, energy=0.0956, epoch=2/2]
Epoch 2/2:  81%|████████  | 568/704 [21:47<04:37,  2.04s/it, energy=0.0954, epoch=2/2]
Epoch 2/2:  81%|████████  | 569/704 [21:47<04:35,  2.04s/it, energy=0.0954, epoch=2/2]
Epoch 2/2:  81%|████████  | 569/704 [21:50<04:35,  2.04s/it, energy=0.0954, epoch=2/2]
Epoch 2/2:  81%|████████  | 570/704 [21:50<04:33,  2.04s/it, energy=0.0954, epoch=2/2]
Epoch 2/2:  81%|████████  | 570/704 [21:52<04:33,  2.04s/it, energy=0.0953, epoch=2/2]
Epoch 2/2:  81%|████████  | 571/704 [21:52<04:31,  2.04s/it, energy=0.0953, epoch=2/2]
Epoch 2/2:  81%|████████  | 571/704 [21:54<04:31,  2.04s/it, energy=0.0952, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 572/704 [21:54<04:28,  2.04s/it, energy=0.0952, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 572/704 [21:56<04:28,  2.04s/it, energy=0.0953, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 573/704 [21:56<04:26,  2.04s/it, energy=0.0953, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 573/704 [21:58<04:26,  2.04s/it, energy=0.0953, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 574/704 [21:58<04:24,  2.04s/it, energy=0.0953, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 574/704 [22:00<04:24,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 575/704 [22:00<04:22,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 575/704 [22:02<04:22,  2.04s/it, energy=0.0952, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 576/704 [22:02<04:20,  2.04s/it, energy=0.0952, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 576/704 [22:04<04:20,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 577/704 [22:04<04:18,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 577/704 [22:06<04:18,  2.04s/it, energy=0.0953, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 578/704 [22:06<04:16,  2.04s/it, energy=0.0953, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 578/704 [22:08<04:16,  2.04s/it, energy=0.0950, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 579/704 [22:08<04:14,  2.04s/it, energy=0.0950, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 579/704 [22:10<04:14,  2.04s/it, energy=0.0950, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 580/704 [22:10<04:12,  2.04s/it, energy=0.0950, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 580/704 [22:12<04:12,  2.04s/it, energy=0.0950, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 581/704 [22:12<04:10,  2.04s/it, energy=0.0950, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 581/704 [22:14<04:10,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 582/704 [22:14<04:08,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 582/704 [22:16<04:08,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 583/704 [22:16<04:06,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 583/704 [22:18<04:06,  2.04s/it, energy=0.0950, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 584/704 [22:18<04:04,  2.04s/it, energy=0.0950, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 584/704 [22:20<04:04,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 585/704 [22:20<04:02,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 585/704 [22:22<04:02,  2.04s/it, energy=0.0949, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 586/704 [22:22<04:00,  2.04s/it, energy=0.0949, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 586/704 [22:24<04:00,  2.04s/it, energy=0.0952, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 587/704 [22:24<03:58,  2.04s/it, energy=0.0952, epoch=2/2]
Epoch 2/2:  83%|████████▎ | 587/704 [22:26<03:58,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  84%|████████▎ | 588/704 [22:26<03:56,  2.04s/it, energy=0.0951, epoch=2/2]
Epoch 2/2:  84%|████████▎ | 588/704 [22:28<03:56,  2.04s/it, energy=0.0950, epoch=2/2]
Epoch 2/2:  84%|████████▎ | 589/704 [22:28<03:54,  2.04s/it, energy=0.0950, epoch=2/2]
Epoch 2/2:  84%|████████▎ | 589/704 [22:30<03:54,  2.04s/it, energy=0.0948, epoch=2/2]
Epoch 2/2:  84%|████████▍ | 590/704 [22:30<03:52,  2.04s/it, energy=0.0948, epoch=2/2]
Epoch 2/2:  84%|████████▍ | 590/704 [22:32<03:52,  2.04s/it, energy=0.0949, epoch=2/2]
Epoch 2/2:  84%|████████▍ | 591/704 [22:32<03:50,  2.04s/it, energy=0.0949, epoch=2/2]
Epoch 2/2:  84%|████████▍ | 591/704 [22:34<03:50,  2.04s/it, energy=0.0948, epoch=2/2]
Epoch 2/2:  84%|████████▍ | 592/704 [22:34<03:48,  2.04s/it, energy=0.0948, epoch=2/2]
Epoch 2/2:  84%|████████▍ | 592/704 [22:36<03:48,  2.04s/it, energy=0.0948, epoch=2/2]
Epoch 2/2:  84%|████████▍ | 593/704 [22:36<03:46,  2.04s/it, energy=0.0948, epoch=2/2]
Epoch 2/2:  84%|████████▍ | 593/704 [22:38<03:46,  2.04s/it, energy=0.0949, epoch=2/2]
Epoch 2/2:  84%|████████▍ | 594/704 [22:38<03:44,  2.04s/it, energy=0.0949, epoch=2/2]
Epoch 2/2:  84%|████████▍ | 594/704 [22:40<03:44,  2.04s/it, energy=0.0946, epoch=2/2]
Epoch 2/2:  85%|████████▍ | 595/704 [22:40<03:42,  2.04s/it, energy=0.0946, epoch=2/2]
Epoch 2/2:  85%|████████▍ | 595/704 [22:43<03:42,  2.04s/it, energy=0.0949, epoch=2/2]
Epoch 2/2:  85%|████████▍ | 596/704 [22:43<03:40,  2.04s/it, energy=0.0949, epoch=2/2]
