repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bcc3922ced509ab8f5790f2c296982ee6c84df58
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M columnar_cl_fabricpc/columns/__init__.py
 M columnar_cl_fabricpc/columns/accuracy_nodes.py
 M docs/dev-plans/20260624-work-log-codex-rogdora43-cifar10-hibacaml.md
 M scripts/run_codex_cifar10_depth_spanning.sh
 M scripts/train_cifar10_depth_spanning.py
 M tests/test_pooled_readout_norm.py
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
shell_teacher_weights: 0.005,0.005,0.01,0.01
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554302.963758   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554302.964341   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554304.217533   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554304.217874   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782554304.397384   13869 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782554304.408362   13869 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0.005, inner_shell=0.005, middle_shell=0.01, outer_shell=0.01
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 50 nodes, 73 edges
Parameters: 2,926,000
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5780 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1166
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 11/20:  54%|█████▍    | 3824/7040 [52:50<39:24,  1.36it/s, energy=0.0442, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3824/7040 [52:51<39:24,  1.36it/s, energy=0.0482, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3825/7040 [52:51<39:22,  1.36it/s, energy=0.0482, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3825/7040 [52:52<39:22,  1.36it/s, energy=0.0473, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3826/7040 [52:52<39:19,  1.36it/s, energy=0.0473, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3826/7040 [52:52<39:19,  1.36it/s, energy=0.0454, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3827/7040 [52:52<39:18,  1.36it/s, energy=0.0454, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3827/7040 [52:53<39:18,  1.36it/s, energy=0.0445, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3828/7040 [52:53<39:18,  1.36it/s, energy=0.0445, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3828/7040 [52:54<39:18,  1.36it/s, energy=0.0488, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3829/7040 [52:54<39:20,  1.36it/s, energy=0.0488, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3829/7040 [52:55<39:20,  1.36it/s, energy=0.0451, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3830/7040 [52:55<39:18,  1.36it/s, energy=0.0451, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3830/7040 [52:55<39:18,  1.36it/s, energy=0.0474, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3831/7040 [52:55<39:17,  1.36it/s, energy=0.0474, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3831/7040 [52:56<39:17,  1.36it/s, energy=0.0438, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3832/7040 [52:56<39:15,  1.36it/s, energy=0.0438, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3832/7040 [52:57<39:15,  1.36it/s, energy=0.0471, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3833/7040 [52:57<39:15,  1.36it/s, energy=0.0471, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3833/7040 [52:58<39:15,  1.36it/s, energy=0.0420, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3834/7040 [52:58<39:14,  1.36it/s, energy=0.0420, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3834/7040 [52:58<39:14,  1.36it/s, energy=0.0447, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3835/7040 [52:58<39:14,  1.36it/s, energy=0.0447, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3835/7040 [52:59<39:14,  1.36it/s, energy=0.0458, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3836/7040 [52:59<39:14,  1.36it/s, energy=0.0458, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3836/7040 [53:00<39:14,  1.36it/s, energy=0.0455, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3837/7040 [53:00<39:12,  1.36it/s, energy=0.0455, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3837/7040 [53:00<39:12,  1.36it/s, energy=0.0494, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3838/7040 [53:00<39:10,  1.36it/s, energy=0.0494, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3838/7040 [53:01<39:10,  1.36it/s, energy=0.0434, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3839/7040 [53:01<39:10,  1.36it/s, energy=0.0434, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3839/7040 [53:02<39:10,  1.36it/s, energy=0.0443, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3840/7040 [53:02<39:08,  1.36it/s, energy=0.0443, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3840/7040 [53:03<39:08,  1.36it/s, energy=0.0435, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3841/7040 [53:03<39:08,  1.36it/s, energy=0.0435, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3841/7040 [53:03<39:08,  1.36it/s, energy=0.0441, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3842/7040 [53:03<39:06,  1.36it/s, energy=0.0441, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3842/7040 [53:04<39:06,  1.36it/s, energy=0.0464, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3843/7040 [53:04<39:06,  1.36it/s, energy=0.0464, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3843/7040 [53:05<39:06,  1.36it/s, energy=0.1721, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3844/7040 [53:05<39:04,  1.36it/s, energy=0.1721, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3844/7040 [53:06<39:04,  1.36it/s, energy=0.0463, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3845/7040 [53:06<39:04,  1.36it/s, energy=0.0463, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3845/7040 [53:06<39:04,  1.36it/s, energy=0.0465, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3846/7040 [53:06<39:03,  1.36it/s, energy=0.0465, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3846/7040 [53:07<39:03,  1.36it/s, energy=0.0418, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3847/7040 [53:07<39:04,  1.36it/s, energy=0.0418, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3847/7040 [53:08<39:04,  1.36it/s, energy=0.0455, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3848/7040 [53:08<39:03,  1.36it/s, energy=0.0455, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3848/7040 [53:09<39:03,  1.36it/s, energy=0.0446, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3849/7040 [53:09<39:03,  1.36it/s, energy=0.0446, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3849/7040 [53:09<39:03,  1.36it/s, energy=0.0458, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3850/7040 [53:09<39:01,  1.36it/s, energy=0.0458, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3850/7040 [53:10<39:01,  1.36it/s, energy=0.0427, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3851/7040 [53:10<39:00,  1.36it/s, energy=0.0427, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3851/7040 [53:11<39:00,  1.36it/s, energy=0.0452, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3852/7040 [53:11<38:58,  1.36it/s, energy=0.0452, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3852/7040 [53:11<38:58,  1.36it/s, energy=0.0478, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3853/7040 [53:11<39:00,  1.36it/s, energy=0.0478, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3853/7040 [53:12<39:00,  1.36it/s, energy=0.0476, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3854/7040 [53:12<38:59,  1.36it/s, energy=0.0476, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3854/7040 [53:13<38:59,  1.36it/s, energy=0.0478, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3855/7040 [53:13<38:58,  1.36it/s, energy=0.0478, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3855/7040 [53:14<38:58,  1.36it/s, energy=0.0484, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3856/7040 [53:14<38:56,  1.36it/s, energy=0.0484, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3856/7040 [53:14<38:56,  1.36it/s, energy=0.0474, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3857/7040 [53:14<38:55,  1.36it/s, energy=0.0474, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3857/7040 [53:15<38:55,  1.36it/s, energy=0.0481, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3858/7040 [53:15<38:54,  1.36it/s, energy=0.0481, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3858/7040 [53:16<38:54,  1.36it/s, energy=0.0480, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3859/7040 [53:16<38:55,  1.36it/s, energy=0.0480, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3859/7040 [53:17<38:55,  1.36it/s, energy=0.0473, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3860/7040 [53:17<38:53,  1.36it/s, energy=0.0473, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3860/7040 [53:17<38:53,  1.36it/s, energy=0.0443, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3861/7040 [53:17<38:52,  1.36it/s, energy=0.0443, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3861/7040 [53:18<38:52,  1.36it/s, energy=0.0483, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3862/7040 [53:18<38:50,  1.36it/s, energy=0.0483, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3862/7040 [53:19<38:50,  1.36it/s, energy=0.0458, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3863/7040 [53:19<38:50,  1.36it/s, energy=0.0458, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3863/7040 [53:20<38:50,  1.36it/s, energy=0.0476, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3864/7040 [53:20<38:49,  1.36it/s, energy=0.0476, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3864/7040 [53:20<38:49,  1.36it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3865/7040 [53:20<38:48,  1.36it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3865/7040 [53:21<38:48,  1.36it/s, energy=0.0454, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3866/7040 [53:21<38:49,  1.36it/s, energy=0.0454, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3866/7040 [53:22<38:49,  1.36it/s, energy=0.0479, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3867/7040 [53:22<38:49,  1.36it/s, energy=0.0479, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3867/7040 [53:22<38:49,  1.36it/s, energy=0.0450, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3868/7040 [53:22<38:47,  1.36it/s, energy=0.0450, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3868/7040 [53:23<38:47,  1.36it/s, energy=0.0483, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3869/7040 [53:23<38:46,  1.36it/s, energy=0.0483, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3869/7040 [53:24<38:46,  1.36it/s, energy=0.0519, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3870/7040 [53:24<38:46,  1.36it/s, energy=0.0519, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3870/7040 [53:25<38:46,  1.36it/s, energy=0.0465, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3871/7040 [53:25<38:46,  1.36it/s, energy=0.0465, epoch=11/20]
Epoch 11/20:  55%|█████▍    | 3871/7040 [53:25<38:46,  1.36it/s, energy=0.0426, epoch=11/20]
Epoch 11/20:  55%|█████▌    | 3872/7040 [53:25<33:26,  1.58it/s, energy=0.0426, epoch=11/20]
Epoch 12/20:  55%|█████▌    | 3872/7040 [53:56<33:26,  1.58it/s, energy=0.0426, epoch=11/20]
Epoch 12/20:  55%|█████▌    | 3872/7040 [53:57<33:26,  1.58it/s, energy=0.0512, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3873/7040 [53:57<8:42:05,  9.89s/it, energy=0.0512, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3873/7040 [53:57<8:42:05,  9.89s/it, energy=0.0471, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3874/7040 [53:57<6:16:58,  7.14s/it, energy=0.0471, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3874/7040 [53:58<6:16:58,  7.14s/it, energy=0.0460, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3875/7040 [53:58<4:35:22,  5.22s/it, energy=0.0460, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3875/7040 [53:59<4:35:22,  5.22s/it, energy=0.0443, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3876/7040 [53:59<3:24:18,  3.87s/it, energy=0.0443, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3876/7040 [54:00<3:24:18,  3.87s/it, energy=0.0462, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3877/7040 [54:00<2:34:33,  2.93s/it, energy=0.0462, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3877/7040 [54:00<2:34:33,  2.93s/it, energy=0.0444, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3878/7040 [54:00<1:59:47,  2.27s/it, energy=0.0444, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3878/7040 [54:01<1:59:47,  2.27s/it, energy=0.0460, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3879/7040 [54:01<1:35:25,  1.81s/it, energy=0.0460, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3879/7040 [54:02<1:35:25,  1.81s/it, energy=0.0446, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3880/7040 [54:02<1:18:22,  1.49s/it, energy=0.0446, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3880/7040 [54:02<1:18:22,  1.49s/it, energy=0.0460, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3881/7040 [54:02<1:06:26,  1.26s/it, energy=0.0460, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3881/7040 [54:03<1:06:26,  1.26s/it, energy=0.0420, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3882/7040 [54:03<58:05,  1.10s/it, energy=0.0420, epoch=12/20]  
Epoch 12/20:  55%|█████▌    | 3882/7040 [54:04<58:05,  1.10s/it, energy=0.0428, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3883/7040 [54:04<52:15,  1.01it/s, energy=0.0428, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3883/7040 [54:05<52:15,  1.01it/s, energy=0.0468, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3884/7040 [54:05<48:08,  1.09it/s, energy=0.0468, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3884/7040 [54:05<48:08,  1.09it/s, energy=0.0461, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3885/7040 [54:05<45:15,  1.16it/s, energy=0.0461, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3885/7040 [54:06<45:15,  1.16it/s, energy=0.0448, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3886/7040 [54:06<43:14,  1.22it/s, energy=0.0448, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3886/7040 [54:07<43:14,  1.22it/s, energy=0.0427, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3887/7040 [54:07<41:48,  1.26it/s, energy=0.0427, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3887/7040 [54:08<41:48,  1.26it/s, energy=0.0440, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3888/7040 [54:08<40:49,  1.29it/s, energy=0.0440, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3888/7040 [54:08<40:49,  1.29it/s, energy=0.0487, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3889/7040 [54:08<40:08,  1.31it/s, energy=0.0487, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3889/7040 [54:09<40:08,  1.31it/s, energy=0.0442, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3890/7040 [54:09<39:39,  1.32it/s, energy=0.0442, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3890/7040 [54:10<39:39,  1.32it/s, energy=0.0459, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3891/7040 [54:10<39:18,  1.34it/s, energy=0.0459, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3891/7040 [54:11<39:18,  1.34it/s, energy=0.0434, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3892/7040 [54:11<39:04,  1.34it/s, energy=0.0434, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3892/7040 [54:11<39:04,  1.34it/s, energy=0.0467, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3893/7040 [54:11<38:52,  1.35it/s, energy=0.0467, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3893/7040 [54:12<38:52,  1.35it/s, energy=0.0454, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3894/7040 [54:12<38:45,  1.35it/s, energy=0.0454, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3894/7040 [54:13<38:45,  1.35it/s, energy=0.0459, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3895/7040 [54:13<38:39,  1.36it/s, energy=0.0459, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3895/7040 [54:13<38:39,  1.36it/s, energy=0.0441, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3896/7040 [54:13<38:36,  1.36it/s, energy=0.0441, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3896/7040 [54:14<38:36,  1.36it/s, energy=0.0440, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3897/7040 [54:14<38:31,  1.36it/s, energy=0.0440, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3897/7040 [54:15<38:31,  1.36it/s, energy=0.0482, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3898/7040 [54:15<38:28,  1.36it/s, energy=0.0482, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3898/7040 [54:16<38:28,  1.36it/s, energy=0.0454, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3899/7040 [54:16<38:25,  1.36it/s, energy=0.0454, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3899/7040 [54:16<38:25,  1.36it/s, energy=0.1719, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3900/7040 [54:16<38:24,  1.36it/s, energy=0.1719, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3900/7040 [54:17<38:24,  1.36it/s, energy=0.0431, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3901/7040 [54:17<38:25,  1.36it/s, energy=0.0431, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3901/7040 [54:18<38:25,  1.36it/s, energy=0.0462, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3902/7040 [54:18<38:25,  1.36it/s, energy=0.0462, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3902/7040 [54:19<38:25,  1.36it/s, energy=0.0435, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3903/7040 [54:19<38:22,  1.36it/s, energy=0.0435, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3903/7040 [54:19<38:22,  1.36it/s, energy=0.0439, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3904/7040 [54:19<38:22,  1.36it/s, energy=0.0439, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3904/7040 [54:20<38:22,  1.36it/s, energy=0.0411, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3905/7040 [54:20<38:19,  1.36it/s, energy=0.0411, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3905/7040 [54:21<38:19,  1.36it/s, energy=0.0432, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3906/7040 [54:21<38:19,  1.36it/s, energy=0.0432, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3906/7040 [54:22<38:19,  1.36it/s, energy=0.0455, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3907/7040 [54:22<38:17,  1.36it/s, energy=0.0455, epoch=12/20]
Epoch 12/20:  55%|█████▌    | 3907/7040 [54:22<38:17,  1.36it/s, energy=0.0428, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3908/7040 [54:22<38:18,  1.36it/s, energy=0.0428, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3908/7040 [54:23<38:18,  1.36it/s, energy=0.0419, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3909/7040 [54:23<38:15,  1.36it/s, energy=0.0419, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3909/7040 [54:24<38:15,  1.36it/s, energy=0.0438, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3910/7040 [54:24<38:15,  1.36it/s, energy=0.0438, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3910/7040 [54:24<38:15,  1.36it/s, energy=0.0434, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3911/7040 [54:24<38:13,  1.36it/s, energy=0.0434, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3911/7040 [54:25<38:13,  1.36it/s, energy=0.0415, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3912/7040 [54:25<38:12,  1.36it/s, energy=0.0415, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3912/7040 [54:26<38:12,  1.36it/s, energy=0.0426, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3913/7040 [54:26<38:12,  1.36it/s, energy=0.0426, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3913/7040 [54:27<38:12,  1.36it/s, energy=0.0448, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3914/7040 [54:27<38:11,  1.36it/s, energy=0.0448, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3914/7040 [54:27<38:11,  1.36it/s, energy=0.0456, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3915/7040 [54:27<38:09,  1.36it/s, energy=0.0456, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3915/7040 [54:28<38:09,  1.36it/s, energy=0.0414, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3916/7040 [54:28<38:10,  1.36it/s, energy=0.0414, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3916/7040 [54:29<38:10,  1.36it/s, energy=0.0497, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3917/7040 [54:29<38:08,  1.36it/s, energy=0.0497, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3917/7040 [54:30<38:08,  1.36it/s, energy=0.0419, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3918/7040 [54:30<38:08,  1.36it/s, energy=0.0419, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3918/7040 [54:30<38:08,  1.36it/s, energy=0.0427, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3919/7040 [54:30<38:05,  1.37it/s, energy=0.0427, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3919/7040 [54:31<38:05,  1.37it/s, energy=0.0443, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3920/7040 [54:31<38:06,  1.36it/s, energy=0.0443, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3920/7040 [54:32<38:06,  1.36it/s, energy=0.0454, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3921/7040 [54:32<38:04,  1.37it/s, energy=0.0454, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3921/7040 [54:33<38:04,  1.37it/s, energy=0.0479, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3922/7040 [54:33<38:04,  1.36it/s, energy=0.0479, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3922/7040 [54:33<38:04,  1.36it/s, energy=0.0444, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3923/7040 [54:33<38:03,  1.37it/s, energy=0.0444, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3923/7040 [54:34<38:03,  1.37it/s, energy=0.0438, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3924/7040 [54:34<38:03,  1.36it/s, energy=0.0438, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3924/7040 [54:35<38:03,  1.36it/s, energy=0.0474, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3925/7040 [54:35<38:02,  1.36it/s, energy=0.0474, epoch=12/20]
Epoch 12/20:  56%|█████▌    | 3925/7040 [54:35<38:02,  1.36it/s, energy=0.0461, epoch=12/20]
