repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
seed: 42
lr: 0.005
num_epochs: 20
diagnose_mode: shells
weights: 0.0 0.025 0.075 0.125
started_at: 2026-06-25 21:34:38 EDT
======================================================================
Starting column_teacher_weight=0.0 at 2026-06-25 21:34:38 EDT
======================================================================
repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_resnet18_column_teacher0p0_bypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260625_213438.log
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437685.619362  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437685.619857  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437686.396454  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437686.396826  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782437686.488048  353355 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782437686.498958  353355 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
E0625 21:34:58.984822  353476 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 42 nodes, 65 edges
Parameters: 2,925,320
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5781 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1167
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:25<?, ?it/s, energy=1.4606, epoch=1/20]
Epoch 2/20:   5%|▌         | 384/7040 [06:09<1:21:18,  1.36it/s, energy=0.2277, epoch=2/20]
Epoch 2/20:   5%|▌         | 385/7040 [06:09<1:21:17,  1.36it/s, energy=0.2277, epoch=2/20]
Epoch 2/20:   5%|▌         | 385/7040 [06:10<1:21:17,  1.36it/s, energy=0.2338, epoch=2/20]
Epoch 2/20:   5%|▌         | 386/7040 [06:10<1:21:17,  1.36it/s, energy=0.2338, epoch=2/20]
Epoch 2/20:   5%|▌         | 386/7040 [06:10<1:21:17,  1.36it/s, energy=0.2264, epoch=2/20]
Epoch 2/20:   5%|▌         | 387/7040 [06:10<1:21:13,  1.37it/s, energy=0.2264, epoch=2/20]
Epoch 2/20:   5%|▌         | 387/7040 [06:11<1:21:13,  1.37it/s, energy=0.2240, epoch=2/20]
Epoch 2/20:   6%|▌         | 388/7040 [06:11<1:21:16,  1.36it/s, energy=0.2240, epoch=2/20]
Epoch 2/20:   6%|▌         | 388/7040 [06:12<1:21:16,  1.36it/s, energy=0.2243, epoch=2/20]
Epoch 2/20:   6%|▌         | 389/7040 [06:12<1:21:11,  1.37it/s, energy=0.2243, epoch=2/20]
Epoch 2/20:   6%|▌         | 389/7040 [06:12<1:21:11,  1.37it/s, energy=0.2185, epoch=2/20]
Epoch 2/20:   6%|▌         | 390/7040 [06:12<1:21:13,  1.36it/s, energy=0.2185, epoch=2/20]
Epoch 2/20:   6%|▌         | 390/7040 [06:13<1:21:13,  1.36it/s, energy=0.2218, epoch=2/20]
Epoch 2/20:   6%|▌         | 391/7040 [06:13<1:21:12,  1.36it/s, energy=0.2218, epoch=2/20]
Epoch 2/20:   6%|▌         | 391/7040 [06:14<1:21:12,  1.36it/s, energy=0.2263, epoch=2/20]
Epoch 2/20:   6%|▌         | 392/7040 [06:14<1:21:14,  1.36it/s, energy=0.2263, epoch=2/20]
Epoch 2/20:   6%|▌         | 392/7040 [06:15<1:21:14,  1.36it/s, energy=0.2244, epoch=2/20]
Epoch 2/20:   6%|▌         | 393/7040 [06:15<1:21:10,  1.36it/s, energy=0.2244, epoch=2/20]
Epoch 2/20:   6%|▌         | 393/7040 [06:15<1:21:10,  1.36it/s, energy=0.2184, epoch=2/20]
Epoch 2/20:   6%|▌         | 394/7040 [06:15<1:21:11,  1.36it/s, energy=0.2184, epoch=2/20]
Epoch 2/20:   6%|▌         | 394/7040 [06:16<1:21:11,  1.36it/s, energy=0.2227, epoch=2/20]
Epoch 2/20:   6%|▌         | 395/7040 [06:16<1:21:06,  1.37it/s, energy=0.2227, epoch=2/20]
Epoch 2/20:   6%|▌         | 395/7040 [06:17<1:21:06,  1.37it/s, energy=0.2143, epoch=2/20]
Epoch 2/20:   6%|▌         | 396/7040 [06:17<1:21:10,  1.36it/s, energy=0.2143, epoch=2/20]
Epoch 2/20:   6%|▌         | 396/7040 [06:18<1:21:10,  1.36it/s, energy=0.2198, epoch=2/20]
Epoch 2/20:   6%|▌         | 397/7040 [06:18<1:21:07,  1.36it/s, energy=0.2198, epoch=2/20]
Epoch 2/20:   6%|▌         | 397/7040 [06:18<1:21:07,  1.36it/s, energy=0.2201, epoch=2/20]
Epoch 2/20:   6%|▌         | 398/7040 [06:18<1:21:08,  1.36it/s, energy=0.2201, epoch=2/20]
Epoch 2/20:   6%|▌         | 398/7040 [06:19<1:21:08,  1.36it/s, energy=0.2153, epoch=2/20]
Epoch 2/20:   6%|▌         | 399/7040 [06:19<1:21:03,  1.37it/s, energy=0.2153, epoch=2/20]
Epoch 2/20:   6%|▌         | 399/7040 [06:20<1:21:03,  1.37it/s, energy=0.2070, epoch=2/20]
Epoch 2/20:   6%|▌         | 400/7040 [06:20<1:21:05,  1.36it/s, energy=0.2070, epoch=2/20]
Epoch 2/20:   6%|▌         | 400/7040 [06:21<1:21:05,  1.36it/s, energy=0.2211, epoch=2/20]
Epoch 2/20:   6%|▌         | 401/7040 [06:21<1:21:01,  1.37it/s, energy=0.2211, epoch=2/20]
Epoch 2/20:   6%|▌         | 401/7040 [06:21<1:21:01,  1.37it/s, energy=0.2202, epoch=2/20]
Epoch 2/20:   6%|▌         | 402/7040 [06:21<1:21:02,  1.37it/s, energy=0.2202, epoch=2/20]
Epoch 2/20:   6%|▌         | 402/7040 [06:22<1:21:02,  1.37it/s, energy=0.2147, epoch=2/20]
Epoch 2/20:   6%|▌         | 403/7040 [06:22<1:20:59,  1.37it/s, energy=0.2147, epoch=2/20]
Epoch 2/20:   6%|▌         | 403/7040 [06:23<1:20:59,  1.37it/s, energy=0.2141, epoch=2/20]
Epoch 2/20:   6%|▌         | 404/7040 [06:23<1:21:01,  1.37it/s, energy=0.2141, epoch=2/20]
Epoch 2/20:   6%|▌         | 404/7040 [06:23<1:21:01,  1.37it/s, energy=0.2158, epoch=2/20]
Epoch 2/20:   6%|▌         | 405/7040 [06:23<1:20:55,  1.37it/s, energy=0.2158, epoch=2/20]
Epoch 2/20:   6%|▌         | 405/7040 [06:24<1:20:55,  1.37it/s, energy=0.2164, epoch=2/20]
Epoch 2/20:   6%|▌         | 406/7040 [06:24<1:21:00,  1.36it/s, energy=0.2164, epoch=2/20]
Epoch 2/20:   6%|▌         | 406/7040 [06:25<1:21:00,  1.36it/s, energy=0.2128, epoch=2/20]
Epoch 2/20:   6%|▌         | 407/7040 [06:25<1:20:57,  1.37it/s, energy=0.2128, epoch=2/20]
Epoch 2/20:   6%|▌         | 407/7040 [06:26<1:20:57,  1.37it/s, energy=0.2112, epoch=2/20]
Epoch 2/20:   6%|▌         | 408/7040 [06:26<1:21:00,  1.36it/s, energy=0.2112, epoch=2/20]
Epoch 2/20:   6%|▌         | 408/7040 [06:26<1:21:00,  1.36it/s, energy=0.2039, epoch=2/20]
Epoch 2/20:   6%|▌         | 409/7040 [06:26<1:20:56,  1.37it/s, energy=0.2039, epoch=2/20]
Epoch 2/20:   6%|▌         | 409/7040 [06:27<1:20:56,  1.37it/s, energy=0.2122, epoch=2/20]
Epoch 2/20:   6%|▌         | 410/7040 [06:27<1:20:58,  1.36it/s, energy=0.2122, epoch=2/20]
Epoch 2/20:   6%|▌         | 410/7040 [06:28<1:20:58,  1.36it/s, energy=0.2074, epoch=2/20]
Epoch 2/20:   6%|▌         | 411/7040 [06:28<1:20:55,  1.37it/s, energy=0.2074, epoch=2/20]
Epoch 2/20:   6%|▌         | 411/7040 [06:29<1:20:55,  1.37it/s, energy=0.2073, epoch=2/20]
Epoch 2/20:   6%|▌         | 412/7040 [06:29<1:20:58,  1.36it/s, energy=0.2073, epoch=2/20]
Epoch 2/20:   6%|▌         | 412/7040 [06:29<1:20:58,  1.36it/s, energy=0.2036, epoch=2/20]
Epoch 2/20:   6%|▌         | 413/7040 [06:29<1:20:54,  1.37it/s, energy=0.2036, epoch=2/20]
Epoch 2/20:   6%|▌         | 413/7040 [06:30<1:20:54,  1.37it/s, energy=0.2013, epoch=2/20]
Epoch 2/20:   6%|▌         | 414/7040 [06:30<1:20:56,  1.36it/s, energy=0.2013, epoch=2/20]
Epoch 2/20:   6%|▌         | 414/7040 [06:31<1:20:56,  1.36it/s, energy=0.2143, epoch=2/20]
Epoch 2/20:   6%|▌         | 415/7040 [06:31<1:20:52,  1.37it/s, energy=0.2143, epoch=2/20]
Epoch 2/20:   6%|▌         | 415/7040 [06:32<1:20:52,  1.37it/s, energy=0.2081, epoch=2/20]
Epoch 2/20:   6%|▌         | 416/7040 [06:32<1:20:54,  1.36it/s, energy=0.2081, epoch=2/20]
Epoch 2/20:   6%|▌         | 416/7040 [06:32<1:20:54,  1.36it/s, energy=0.2081, epoch=2/20]
Epoch 2/20:   6%|▌         | 417/7040 [06:32<1:20:51,  1.37it/s, energy=0.2081, epoch=2/20]
Epoch 2/20:   6%|▌         | 417/7040 [06:33<1:20:51,  1.37it/s, energy=0.2029, epoch=2/20]
Epoch 2/20:   6%|▌         | 418/7040 [06:33<1:20:52,  1.36it/s, energy=0.2029, epoch=2/20]
Epoch 2/20:   6%|▌         | 418/7040 [06:34<1:20:52,  1.36it/s, energy=0.2048, epoch=2/20]
Epoch 2/20:   6%|▌         | 419/7040 [06:34<1:20:50,  1.37it/s, energy=0.2048, epoch=2/20]
Epoch 2/20:   6%|▌         | 419/7040 [06:34<1:20:50,  1.37it/s, energy=0.2010, epoch=2/20]
Epoch 2/20:   6%|▌         | 420/7040 [06:34<1:20:53,  1.36it/s, energy=0.2010, epoch=2/20]
Epoch 2/20:   6%|▌         | 420/7040 [06:35<1:20:53,  1.36it/s, energy=0.2058, epoch=2/20]
Epoch 2/20:   6%|▌         | 421/7040 [06:35<1:20:49,  1.36it/s, energy=0.2058, epoch=2/20]
Epoch 2/20:   6%|▌         | 421/7040 [06:36<1:20:49,  1.36it/s, energy=0.2021, epoch=2/20]
Epoch 2/20:   6%|▌         | 422/7040 [06:36<1:20:52,  1.36it/s, energy=0.2021, epoch=2/20]
Epoch 2/20:   6%|▌         | 422/7040 [06:37<1:20:52,  1.36it/s, energy=0.1971, epoch=2/20]
Epoch 2/20:   6%|▌         | 423/7040 [06:37<1:20:51,  1.36it/s, energy=0.1971, epoch=2/20]
Epoch 2/20:   6%|▌         | 423/7040 [06:37<1:20:51,  1.36it/s, energy=0.2029, epoch=2/20]
Epoch 2/20:   6%|▌         | 424/7040 [06:37<1:20:50,  1.36it/s, energy=0.2029, epoch=2/20]
Epoch 2/20:   6%|▌         | 424/7040 [06:38<1:20:50,  1.36it/s, energy=0.2068, epoch=2/20]
Epoch 2/20:   6%|▌         | 425/7040 [06:38<1:20:45,  1.37it/s, energy=0.2068, epoch=2/20]
Epoch 2/20:   6%|▌         | 425/7040 [06:39<1:20:45,  1.37it/s, energy=0.2039, epoch=2/20]
Epoch 2/20:   6%|▌         | 426/7040 [06:39<1:20:46,  1.36it/s, energy=0.2039, epoch=2/20]
Epoch 2/20:   6%|▌         | 426/7040 [06:40<1:20:46,  1.36it/s, energy=0.2013, epoch=2/20]
Epoch 2/20:   6%|▌         | 427/7040 [06:40<1:20:44,  1.37it/s, energy=0.2013, epoch=2/20]
Epoch 2/20:   6%|▌         | 427/7040 [06:40<1:20:44,  1.37it/s, energy=0.2028, epoch=2/20]
Epoch 2/20:   6%|▌         | 428/7040 [06:40<1:20:46,  1.36it/s, energy=0.2028, epoch=2/20]
Epoch 2/20:   6%|▌         | 428/7040 [06:41<1:20:46,  1.36it/s, energy=0.1976, epoch=2/20]
Epoch 2/20:   6%|▌         | 429/7040 [06:41<1:20:45,  1.36it/s, energy=0.1976, epoch=2/20]
Epoch 2/20:   6%|▌         | 429/7040 [06:42<1:20:45,  1.36it/s, energy=0.1972, epoch=2/20]
Epoch 2/20:   6%|▌         | 430/7040 [06:42<1:20:45,  1.36it/s, energy=0.1972, epoch=2/20]
Epoch 2/20:   6%|▌         | 430/7040 [06:43<1:20:45,  1.36it/s, energy=0.1976, epoch=2/20]
Epoch 2/20:   6%|▌         | 431/7040 [06:43<1:20:46,  1.36it/s, energy=0.1976, epoch=2/20]
Epoch 2/20:   6%|▌         | 431/7040 [06:43<1:20:46,  1.36it/s, energy=0.2035, epoch=2/20]
Epoch 2/20:   6%|▌         | 432/7040 [06:43<1:20:46,  1.36it/s, energy=0.2035, epoch=2/20]
Epoch 2/20:   6%|▌         | 432/7040 [06:44<1:20:46,  1.36it/s, energy=0.1998, epoch=2/20]
Epoch 2/20:   6%|▌         | 433/7040 [06:44<1:20:43,  1.36it/s, energy=0.1998, epoch=2/20]
Epoch 2/20:   6%|▌         | 433/7040 [06:45<1:20:43,  1.36it/s, energy=0.1962, epoch=2/20]
Epoch 2/20:   6%|▌         | 434/7040 [06:45<1:20:45,  1.36it/s, energy=0.1962, epoch=2/20]
Epoch 2/20:   6%|▌         | 434/7040 [06:45<1:20:45,  1.36it/s, energy=0.2042, epoch=2/20]
Epoch 2/20:   6%|▌         | 435/7040 [06:45<1:20:42,  1.36it/s, energy=0.2042, epoch=2/20]
Epoch 2/20:   6%|▌         | 435/7040 [06:46<1:20:42,  1.36it/s, energy=0.1980, epoch=2/20]
Epoch 2/20:   6%|▌         | 436/7040 [06:46<1:20:42,  1.36it/s, energy=0.1980, epoch=2/20]
Epoch 2/20:   6%|▌         | 436/7040 [06:47<1:20:42,  1.36it/s, energy=0.1928, epoch=2/20]
Epoch 2/20:   6%|▌         | 437/7040 [06:47<1:20:41,  1.36it/s, energy=0.1928, epoch=2/20]
Epoch 2/20:   6%|▌         | 437/7040 [06:48<1:20:41,  1.36it/s, energy=0.2018, epoch=2/20]
Epoch 2/20:   6%|▌         | 438/7040 [06:48<1:20:42,  1.36it/s, energy=0.2018, epoch=2/20]
Epoch 2/20:   6%|▌         | 438/7040 [06:48<1:20:42,  1.36it/s, energy=0.1952, epoch=2/20]
Epoch 2/20:   6%|▌         | 439/7040 [06:48<1:20:38,  1.36it/s, energy=0.1952, epoch=2/20]
Epoch 2/20:   6%|▌         | 439/7040 [06:49<1:20:38,  1.36it/s, energy=0.2018, epoch=2/20]
Epoch 2/20:   6%|▋         | 440/7040 [06:49<1:20:41,  1.36it/s, energy=0.2018, epoch=2/20]
Epoch 2/20:   6%|▋         | 440/7040 [06:50<1:20:41,  1.36it/s, energy=0.1922, epoch=2/20]
Epoch 2/20:   6%|▋         | 441/7040 [06:50<1:20:37,  1.36it/s, energy=0.1922, epoch=2/20]
Epoch 2/20:   6%|▋         | 441/7040 [06:51<1:20:37,  1.36it/s, energy=0.1970, epoch=2/20]
Epoch 2/20:   6%|▋         | 442/7040 [06:51<1:20:37,  1.36it/s, energy=0.1970, epoch=2/20]
Epoch 2/20:   6%|▋         | 442/7040 [06:51<1:20:37,  1.36it/s, energy=0.1885, epoch=2/20]
Epoch 2/20:   6%|▋         | 443/7040 [06:51<1:20:35,  1.36it/s, energy=0.1885, epoch=2/20]
Epoch 2/20:   6%|▋         | 443/7040 [06:52<1:20:35,  1.36it/s, energy=0.1904, epoch=2/20]
Epoch 2/20:   6%|▋         | 444/7040 [06:52<1:20:36,  1.36it/s, energy=0.1904, epoch=2/20]
Epoch 2/20:   6%|▋         | 444/7040 [06:53<1:20:36,  1.36it/s, energy=0.1920, epoch=2/20]
Epoch 2/20:   6%|▋         | 445/7040 [06:53<1:20:33,  1.36it/s, energy=0.1920, epoch=2/20]
Epoch 2/20:   6%|▋         | 445/7040 [06:54<1:20:33,  1.36it/s, energy=0.1902, epoch=2/20]
Epoch 2/20:   6%|▋         | 446/7040 [06:54<1:20:34,  1.36it/s, energy=0.1902, epoch=2/20]
Epoch 2/20:   6%|▋         | 446/7040 [06:54<1:20:34,  1.36it/s, energy=0.1934, epoch=2/20]
Epoch 2/20:   6%|▋         | 447/7040 [06:54<1:20:33,  1.36it/s, energy=0.1934, epoch=2/20]
Epoch 2/20:   6%|▋         | 447/7040 [06:55<1:20:33,  1.36it/s, energy=0.1820, epoch=2/20]
Epoch 2/20:   6%|▋         | 448/7040 [06:55<1:20:33,  1.36it/s, energy=0.1820, epoch=2/20]
Epoch 2/20:   6%|▋         | 448/7040 [06:56<1:20:33,  1.36it/s, energy=0.1865, epoch=2/20]
Epoch 2/20:   6%|▋         | 449/7040 [06:56<1:20:28,  1.37it/s, energy=0.1865, epoch=2/20]
Epoch 2/20:   6%|▋         | 449/7040 [06:56<1:20:28,  1.37it/s, energy=0.1880, epoch=2/20]
Epoch 2/20:   6%|▋         | 450/7040 [06:56<1:20:28,  1.36it/s, energy=0.1880, epoch=2/20]
Epoch 2/20:   6%|▋         | 450/7040 [06:57<1:20:28,  1.36it/s, energy=0.1892, epoch=2/20]
Epoch 2/20:   6%|▋         | 451/7040 [06:57<1:20:26,  1.37it/s, energy=0.1892, epoch=2/20]
Epoch 2/20:   6%|▋         | 451/7040 [06:58<1:20:26,  1.37it/s, energy=0.1934, epoch=2/20]
Epoch 2/20:   6%|▋         | 452/7040 [06:58<1:20:28,  1.36it/s, energy=0.1934, epoch=2/20]
Epoch 2/20:   6%|▋         | 452/7040 [06:59<1:20:28,  1.36it/s, energy=0.1907, epoch=2/20]
Epoch 2/20:   6%|▋         | 453/7040 [06:59<1:20:25,  1.37it/s, energy=0.1907, epoch=2/20]
Epoch 2/20:   6%|▋         | 453/7040 [06:59<1:20:25,  1.37it/s, energy=0.1850, epoch=2/20]
Epoch 2/20:   6%|▋         | 454/7040 [06:59<1:20:25,  1.36it/s, energy=0.1850, epoch=2/20]
Epoch 2/20:   6%|▋         | 454/7040 [07:00<1:20:25,  1.36it/s, energy=0.1896, epoch=2/20]
Epoch 2/20:   6%|▋         | 455/7040 [07:00<1:20:23,  1.37it/s, energy=0.1896, epoch=2/20]
Epoch 2/20:   6%|▋         | 455/7040 [07:01<1:20:23,  1.37it/s, energy=0.1819, epoch=2/20]
Epoch 2/20:   6%|▋         | 456/7040 [07:01<1:20:24,  1.36it/s, energy=0.1819, epoch=2/20]
Epoch 2/20:   6%|▋         | 456/7040 [07:02<1:20:24,  1.36it/s, energy=0.1865, epoch=2/20]
Epoch 2/20:   6%|▋         | 457/7040 [07:02<1:20:21,  1.37it/s, energy=0.1865, epoch=2/20]
Epoch 2/20:   6%|▋         | 457/7040 [07:02<1:20:21,  1.37it/s, energy=0.1873, epoch=2/20]
Epoch 2/20:   7%|▋         | 458/7040 [07:02<1:20:23,  1.36it/s, energy=0.1873, epoch=2/20]
Epoch 2/20:   7%|▋         | 458/7040 [07:03<1:20:23,  1.36it/s, energy=0.1891, epoch=2/20]
Epoch 2/20:   7%|▋         | 459/7040 [07:03<1:20:21,  1.37it/s, energy=0.1891, epoch=2/20]
Epoch 2/20:   7%|▋         | 459/7040 [07:04<1:20:21,  1.37it/s, energy=0.1806, epoch=2/20]
Epoch 2/20:   7%|▋         | 460/7040 [07:04<1:20:23,  1.36it/s, energy=0.1806, epoch=2/20]
Epoch 2/20:   7%|▋         | 460/7040 [07:05<1:20:23,  1.36it/s, energy=0.1870, epoch=2/20]
Epoch 2/20:   7%|▋         | 461/7040 [07:05<1:20:20,  1.36it/s, energy=0.1870, epoch=2/20]
Epoch 2/20:   7%|▋         | 461/7040 [07:05<1:20:20,  1.36it/s, energy=0.1848, epoch=2/20]
Epoch 2/20:   7%|▋         | 462/7040 [07:05<1:20:21,  1.36it/s, energy=0.1848, epoch=2/20]
Epoch 2/20:   7%|▋         | 462/7040 [07:06<1:20:21,  1.36it/s, energy=0.1846, epoch=2/20]
Epoch 2/20:   7%|▋         | 463/7040 [07:06<1:20:17,  1.37it/s, energy=0.1846, epoch=2/20]
Epoch 2/20:   7%|▋         | 463/7040 [07:07<1:20:17,  1.37it/s, energy=0.1796, epoch=2/20]
Epoch 2/20:   7%|▋         | 464/7040 [07:07<1:20:18,  1.36it/s, energy=0.1796, epoch=2/20]
Epoch 2/20:   7%|▋         | 464/7040 [07:07<1:20:18,  1.36it/s, energy=0.1819, epoch=2/20]
Epoch 2/20:   7%|▋         | 465/7040 [07:07<1:20:16,  1.37it/s, energy=0.1819, epoch=2/20]
Epoch 2/20:   7%|▋         | 465/7040 [07:08<1:20:16,  1.37it/s, energy=0.1816, epoch=2/20]
Epoch 2/20:   7%|▋         | 466/7040 [07:08<1:20:18,  1.36it/s, energy=0.1816, epoch=2/20]
Epoch 2/20:   7%|▋         | 466/7040 [07:09<1:20:18,  1.36it/s, energy=0.1842, epoch=2/20]
Epoch 2/20:   7%|▋         | 467/7040 [07:09<1:20:15,  1.36it/s, energy=0.1842, epoch=2/20]
Epoch 2/20:   7%|▋         | 467/7040 [07:10<1:20:15,  1.36it/s, energy=0.1827, epoch=2/20]
Epoch 2/20:   7%|▋         | 468/7040 [07:10<1:20:16,  1.36it/s, energy=0.1827, epoch=2/20]
Epoch 2/20:   7%|▋         | 468/7040 [07:10<1:20:16,  1.36it/s, energy=0.1781, epoch=2/20]
Epoch 2/20:   7%|▋         | 469/7040 [07:10<1:20:13,  1.37it/s, energy=0.1781, epoch=2/20]
Epoch 2/20:   7%|▋         | 469/7040 [07:11<1:20:13,  1.37it/s, energy=0.1852, epoch=2/20]
Epoch 2/20:   7%|▋         | 470/7040 [07:11<1:20:14,  1.36it/s, energy=0.1852, epoch=2/20]
Epoch 2/20:   7%|▋         | 470/7040 [07:12<1:20:14,  1.36it/s, energy=0.1774, epoch=2/20]
Epoch 2/20:   7%|▋         | 471/7040 [07:12<1:20:13,  1.36it/s, energy=0.1774, epoch=2/20]
Epoch 2/20:   7%|▋         | 471/7040 [07:13<1:20:13,  1.36it/s, energy=0.1860, epoch=2/20]
Epoch 2/20:   7%|▋         | 472/7040 [07:13<1:20:15,  1.36it/s, energy=0.1860, epoch=2/20]
Epoch 2/20:   7%|▋         | 472/7040 [07:13<1:20:15,  1.36it/s, energy=0.1841, epoch=2/20]
Epoch 2/20:   7%|▋         | 473/7040 [07:13<1:20:15,  1.36it/s, energy=0.1841, epoch=2/20]
Epoch 2/20:   7%|▋         | 473/7040 [07:14<1:20:15,  1.36it/s, energy=0.1808, epoch=2/20]
Epoch 2/20:   7%|▋         | 474/7040 [07:14<1:20:16,  1.36it/s, energy=0.1808, epoch=2/20]
Epoch 2/20:   7%|▋         | 474/7040 [07:15<1:20:16,  1.36it/s, energy=0.1795, epoch=2/20]
Epoch 2/20:   7%|▋         | 475/7040 [07:15<1:20:11,  1.36it/s, energy=0.1795, epoch=2/20]
Epoch 2/20:   7%|▋         | 475/7040 [07:16<1:20:11,  1.36it/s, energy=0.1754, epoch=2/20]
Epoch 2/20:   7%|▋         | 476/7040 [07:16<1:20:14,  1.36it/s, energy=0.1754, epoch=2/20]
Epoch 2/20:   7%|▋         | 476/7040 [07:16<1:20:14,  1.36it/s, energy=0.1833, epoch=2/20]
Epoch 2/20:   7%|▋         | 477/7040 [07:16<1:20:08,  1.36it/s, energy=0.1833, epoch=2/20]
Epoch 2/20:   7%|▋         | 477/7040 [07:17<1:20:08,  1.36it/s, energy=0.1802, epoch=2/20]
Epoch 2/20:   7%|▋         | 478/7040 [07:17<1:20:10,  1.36it/s, energy=0.1802, epoch=2/20]
Epoch 2/20:   7%|▋         | 478/7040 [07:18<1:20:10,  1.36it/s, energy=0.1733, epoch=2/20]
Epoch 2/20:   7%|▋         | 479/7040 [07:18<1:20:06,  1.37it/s, energy=0.1733, epoch=2/20]
Epoch 2/20:   7%|▋         | 479/7040 [07:18<1:20:06,  1.37it/s, energy=0.1781, epoch=2/20]
Epoch 2/20:   7%|▋         | 480/7040 [07:18<1:20:06,  1.36it/s, energy=0.1781, epoch=2/20]
Epoch 2/20:   7%|▋         | 480/7040 [07:19<1:20:06,  1.36it/s, energy=0.1763, epoch=2/20]
Epoch 2/20:   7%|▋         | 481/7040 [07:19<1:20:01,  1.37it/s, energy=0.1763, epoch=2/20]
Epoch 2/20:   7%|▋         | 481/7040 [07:20<1:20:01,  1.37it/s, energy=0.1712, epoch=2/20]
Epoch 2/20:   7%|▋         | 482/7040 [07:20<1:20:04,  1.37it/s, energy=0.1712, epoch=2/20]
Epoch 2/20:   7%|▋         | 482/7040 [07:21<1:20:04,  1.37it/s, energy=0.1800, epoch=2/20]
Epoch 2/20:   7%|▋         | 483/7040 [07:21<1:20:00,  1.37it/s, energy=0.1800, epoch=2/20]
Epoch 2/20:   7%|▋         | 483/7040 [07:21<1:20:00,  1.37it/s, energy=0.1674, epoch=2/20]
Epoch 2/20:   7%|▋         | 484/7040 [07:21<1:20:02,  1.37it/s, energy=0.1674, epoch=2/20]
Epoch 2/20:   7%|▋         | 484/7040 [07:22<1:20:02,  1.37it/s, energy=0.1707, epoch=2/20]
Epoch 2/20:   7%|▋         | 485/7040 [07:22<1:20:03,  1.36it/s, energy=0.1707, epoch=2/20]
Epoch 2/20:   7%|▋         | 485/7040 [07:23<1:20:03,  1.36it/s, energy=0.1744, epoch=2/20]
Epoch 2/20:   7%|▋         | 486/7040 [07:23<1:20:04,  1.36it/s, energy=0.1744, epoch=2/20]
