======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.037512   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.037994   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.832004   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.832301   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782206232.923947   22879 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782206232.934769   22879 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1950
  stage_taps: 0.9265
  columns: 34.3160
  combiner: 31.1848
  bypass: 38.4309
  classifier: 94.9975
  E_gauss: 105.0532
  E_ce: 94.9975
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0085 max=+3.3455
  col_01             mean=-0.0000 std=0.9971 min=-3.8770 max=+3.1042
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3283
  col_03             mean=-0.0000 std=0.9974 min=-3.1328 max=+3.0472
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0381 max=+3.2262
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3513 max=+2.9527
  stage4_pool        mean=+0.0001 std=0.0843 min=-0.3942 max=+0.4389
  stage4_tap         mean=-0.0000 std=0.9870 min=-3.0250 max=+2.7484
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=9.0659 E_ce=3.3095 ratio=2.7394 combiner=1.5650 columns=0.0031 stage_taps=0.0021
    column |z|≈0.9862 (per-col std range 0.9770–0.9894)
Epoch 7/10:  68%|██████▊   | 2384/3520 [34:11<13:45,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2384/3520 [34:12<13:45,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2385/3520 [34:12<13:44,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2385/3520 [34:13<13:44,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2386/3520 [34:13<13:43,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2386/3520 [34:13<13:43,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2387/3520 [34:13<13:43,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2387/3520 [34:14<13:43,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2388/3520 [34:14<13:42,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2388/3520 [34:15<13:42,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2389/3520 [34:15<13:41,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2389/3520 [34:15<13:41,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2390/3520 [34:15<13:40,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2390/3520 [34:16<13:40,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2391/3520 [34:16<13:39,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2391/3520 [34:17<13:39,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2392/3520 [34:17<13:39,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2392/3520 [34:18<13:39,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2393/3520 [34:18<13:38,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2393/3520 [34:18<13:38,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2394/3520 [34:18<13:37,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2394/3520 [34:19<13:37,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2395/3520 [34:19<13:37,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2395/3520 [34:20<13:37,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2396/3520 [34:20<13:36,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2396/3520 [34:21<13:36,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2397/3520 [34:21<13:35,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2397/3520 [34:21<13:35,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2398/3520 [34:21<13:34,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2398/3520 [34:22<13:34,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2399/3520 [34:22<13:33,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2399/3520 [34:23<13:33,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2400/3520 [34:23<13:33,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2400/3520 [34:23<13:33,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2401/3520 [34:23<13:32,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2401/3520 [34:24<13:32,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2402/3520 [34:24<13:31,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2402/3520 [34:25<13:31,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2403/3520 [34:25<13:31,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2403/3520 [34:26<13:31,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2404/3520 [34:26<13:30,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2404/3520 [34:26<13:30,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2405/3520 [34:26<13:29,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2405/3520 [34:27<13:29,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2406/3520 [34:27<13:29,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2406/3520 [34:28<13:29,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2407/3520 [34:28<13:28,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2407/3520 [34:29<13:28,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2408/3520 [34:29<13:28,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2408/3520 [34:29<13:28,  1.38it/s, energy=15.6144, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2409/3520 [34:29<13:27,  1.38it/s, energy=15.6144, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2409/3520 [34:30<13:27,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2410/3520 [34:30<13:26,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2410/3520 [34:31<13:26,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2411/3520 [34:31<13:26,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2411/3520 [34:31<13:26,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2412/3520 [34:31<13:24,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2412/3520 [34:32<13:24,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2413/3520 [34:32<13:24,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2413/3520 [34:33<13:24,  1.38it/s, energy=13.8515, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2414/3520 [34:33<13:23,  1.38it/s, energy=13.8515, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2414/3520 [34:34<13:23,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2415/3520 [34:34<13:22,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2415/3520 [34:34<13:22,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2416/3520 [34:34<13:21,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2416/3520 [34:35<13:21,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2417/3520 [34:35<13:21,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2417/3520 [34:36<13:21,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2418/3520 [34:36<13:20,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2418/3520 [34:37<13:20,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2419/3520 [34:37<13:20,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  69%|██████▊   | 2419/3520 [34:37<13:20,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2420/3520 [34:37<13:20,  1.37it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2420/3520 [34:38<13:20,  1.37it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2421/3520 [34:38<13:19,  1.37it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2421/3520 [34:39<13:19,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2422/3520 [34:39<13:19,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2422/3520 [34:39<13:19,  1.37it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2423/3520 [34:39<13:18,  1.37it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2423/3520 [34:40<13:18,  1.37it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2424/3520 [34:40<13:17,  1.37it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2424/3520 [34:41<13:17,  1.37it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2425/3520 [34:41<13:17,  1.37it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2425/3520 [34:42<13:17,  1.37it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2426/3520 [34:42<13:16,  1.37it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2426/3520 [34:42<13:16,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2427/3520 [34:42<13:15,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2427/3520 [34:43<13:15,  1.37it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2428/3520 [34:43<13:14,  1.37it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2428/3520 [34:44<13:14,  1.37it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2429/3520 [34:44<13:13,  1.37it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2429/3520 [34:45<13:13,  1.37it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2430/3520 [34:45<13:12,  1.37it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2430/3520 [34:45<13:12,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2431/3520 [34:45<13:12,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2431/3520 [34:46<13:12,  1.37it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2432/3520 [34:46<13:11,  1.37it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2432/3520 [34:47<13:11,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2433/3520 [34:47<13:11,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2433/3520 [34:47<13:11,  1.37it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2434/3520 [34:47<13:10,  1.37it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2434/3520 [34:48<13:10,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2435/3520 [34:48<13:09,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2435/3520 [34:49<13:09,  1.37it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2436/3520 [34:49<13:08,  1.37it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2436/3520 [34:50<13:08,  1.37it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2437/3520 [34:50<13:08,  1.37it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2437/3520 [34:50<13:08,  1.37it/s, energy=13.5996, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2438/3520 [34:50<13:07,  1.37it/s, energy=13.5996, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2438/3520 [34:51<13:07,  1.37it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2439/3520 [34:51<13:06,  1.37it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2439/3520 [34:52<13:06,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2440/3520 [34:52<13:06,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2440/3520 [34:53<13:06,  1.37it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2441/3520 [34:53<13:05,  1.37it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2441/3520 [34:53<13:05,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2442/3520 [34:53<13:04,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2442/3520 [34:54<13:04,  1.37it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2443/3520 [34:54<13:04,  1.37it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2443/3520 [34:55<13:04,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2444/3520 [34:55<13:03,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2444/3520 [34:55<13:03,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2445/3520 [34:55<13:02,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2445/3520 [34:56<13:02,  1.37it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2446/3520 [34:56<13:01,  1.37it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  69%|██████▉   | 2446/3520 [34:57<13:01,  1.37it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2447/3520 [34:57<13:00,  1.37it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2447/3520 [34:58<13:00,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2448/3520 [34:58<13:00,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2448/3520 [34:58<13:00,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2449/3520 [34:58<12:59,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2449/3520 [34:59<12:59,  1.37it/s, energy=15.2366, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2450/3520 [34:59<12:58,  1.37it/s, energy=15.2366, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2450/3520 [35:00<12:58,  1.37it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2451/3520 [35:00<12:58,  1.37it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2451/3520 [35:01<12:58,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2452/3520 [35:01<12:57,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2452/3520 [35:01<12:57,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2453/3520 [35:01<12:56,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2453/3520 [35:02<12:56,  1.37it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2454/3520 [35:02<12:56,  1.37it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2454/3520 [35:03<12:56,  1.37it/s, energy=15.2366, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2455/3520 [35:03<12:55,  1.37it/s, energy=15.2366, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2455/3520 [35:03<12:55,  1.37it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2456/3520 [35:03<12:54,  1.37it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2456/3520 [35:04<12:54,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2457/3520 [35:04<12:53,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2457/3520 [35:05<12:53,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2458/3520 [35:05<12:52,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2458/3520 [35:06<12:52,  1.37it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2459/3520 [35:06<12:52,  1.37it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2459/3520 [35:06<12:52,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2460/3520 [35:06<12:51,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2460/3520 [35:07<12:51,  1.37it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2461/3520 [35:07<12:50,  1.37it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2461/3520 [35:08<12:50,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2462/3520 [35:08<12:49,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2462/3520 [35:09<12:49,  1.37it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2463/3520 [35:09<12:49,  1.37it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  70%|██████▉   | 2463/3520 [35:09<12:49,  1.37it/s, energy=13.8795, epoch=7/10]
Epoch 7/10:  70%|███████   | 2464/3520 [35:09<11:01,  1.60it/s, energy=13.8795, epoch=7/10]  Epoch 7: val_acc=0.1094
    E_gauss=31.9759 E_ce=1853.5813 ratio=0.0173 combiner=0.0000 columns=0.0009 stage_taps=0.0004
    column |z|≈0.8827 (per-col std range 0.8742–0.8878)
    combiner z_latent mean=-0.0000 std=0.0095
    col-pair |corr|: max=0.2105 mean=0.1118
    output ||W|| per edge: bypass_pool->output:in=55.8606 column_pool->output:in=24.7104

Epoch 8/10:  70%|███████   | 2464/3520 [35:51<11:01,  1.60it/s, energy=13.8795, epoch=7/10]
Epoch 8/10:  70%|███████   | 2464/3520 [35:52<11:01,  1.60it/s, energy=15.4885, epoch=8/10]
Epoch 8/10:  70%|███████   | 2465/3520 [35:52<3:55:24, 13.39s/it, energy=15.4885, epoch=8/10]
Epoch 8/10:  70%|███████   | 2465/3520 [35:53<3:55:24, 13.39s/it, energy=14.6070, epoch=8/10]
Epoch 8/10:  70%|███████   | 2466/3520 [35:53<2:48:28,  9.59s/it, energy=14.6070, epoch=8/10]
Epoch 8/10:  70%|███████   | 2466/3520 [35:54<2:48:28,  9.59s/it, energy=15.1107, epoch=8/10]
Epoch 8/10:  70%|███████   | 2467/3520 [35:54<2:01:38,  6.93s/it, energy=15.1107, epoch=8/10]
Epoch 8/10:  70%|███████   | 2467/3520 [35:54<2:01:38,  6.93s/it, energy=14.6070, epoch=8/10]
Epoch 8/10:  70%|███████   | 2468/3520 [35:54<1:28:53,  5.07s/it, energy=14.6070, epoch=8/10]
Epoch 8/10:  70%|███████   | 2468/3520 [35:55<1:28:53,  5.07s/it, energy=15.2366, epoch=8/10]
Epoch 8/10:  70%|███████   | 2469/3520 [35:55<1:05:58,  3.77s/it, energy=15.2366, epoch=8/10]
Epoch 8/10:  70%|███████   | 2469/3520 [35:56<1:05:58,  3.77s/it, energy=14.4811, epoch=8/10]
Epoch 8/10:  70%|███████   | 2470/3520 [35:56<49:56,  2.85s/it, energy=14.4811, epoch=8/10]  
Epoch 8/10:  70%|███████   | 2470/3520 [35:56<49:56,  2.85s/it, energy=13.9774, epoch=8/10]
Epoch 8/10:  70%|███████   | 2471/3520 [35:56<38:44,  2.22s/it, energy=13.9774, epoch=8/10]
Epoch 8/10:  70%|███████   | 2471/3520 [35:57<38:44,  2.22s/it, energy=14.6070, epoch=8/10]
Epoch 8/10:  70%|███████   | 2472/3520 [35:57<30:53,  1.77s/it, energy=14.6070, epoch=8/10]
Epoch 8/10:  70%|███████   | 2472/3520 [35:58<30:53,  1.77s/it, energy=15.1107, epoch=8/10]
Epoch 8/10:  70%|███████   | 2473/3520 [35:58<25:24,  1.46s/it, energy=15.1107, epoch=8/10]
Epoch 8/10:  70%|███████   | 2473/3520 [35:59<25:24,  1.46s/it, energy=14.1033, epoch=8/10]
Epoch 8/10:  70%|███████   | 2474/3520 [35:59<21:33,  1.24s/it, energy=14.1033, epoch=8/10]
Epoch 8/10:  70%|███████   | 2474/3520 [35:59<21:33,  1.24s/it, energy=14.7329, epoch=8/10]
Epoch 8/10:  70%|███████   | 2475/3520 [35:59<18:51,  1.08s/it, energy=14.7329, epoch=8/10]
Epoch 8/10:  70%|███████   | 2475/3520 [36:00<18:51,  1.08s/it, energy=14.9848, epoch=8/10]
Epoch 8/10:  70%|███████   | 2476/3520 [36:00<16:58,  1.02it/s, energy=14.9848, epoch=8/10]
Epoch 8/10:  70%|███████   | 2476/3520 [36:01<16:58,  1.02it/s, energy=14.1033, epoch=8/10]
Epoch 8/10:  70%|███████   | 2477/3520 [36:01<15:39,  1.11it/s, energy=14.1033, epoch=8/10]
Epoch 8/10:  70%|███████   | 2477/3520 [36:02<15:39,  1.11it/s, energy=14.4811, epoch=8/10]
Epoch 8/10:  70%|███████   | 2478/3520 [36:02<14:43,  1.18it/s, energy=14.4811, epoch=8/10]
Epoch 8/10:  70%|███████   | 2478/3520 [36:02<14:43,  1.18it/s, energy=14.1033, epoch=8/10]
Epoch 8/10:  70%|███████   | 2479/3520 [36:02<14:04,  1.23it/s, energy=14.1033, epoch=8/10]
Epoch 8/10:  70%|███████   | 2479/3520 [36:03<14:04,  1.23it/s, energy=14.4811, epoch=8/10]
Epoch 8/10:  70%|███████   | 2480/3520 [36:03<13:37,  1.27it/s, energy=14.4811, epoch=8/10]
Epoch 8/10:  70%|███████   | 2480/3520 [36:04<13:37,  1.27it/s, energy=14.6070, epoch=8/10]
Epoch 8/10:  70%|███████   | 2481/3520 [36:04<13:17,  1.30it/s, energy=14.6070, epoch=8/10]
Epoch 8/10:  70%|███████   | 2481/3520 [36:04<13:17,  1.30it/s, energy=14.1033, epoch=8/10]
Epoch 8/10:  71%|███████   | 2482/3520 [36:04<13:03,  1.32it/s, energy=14.1033, epoch=8/10]
Epoch 8/10:  71%|███████   | 2482/3520 [36:05<13:03,  1.32it/s, energy=15.1107, epoch=8/10]
Epoch 8/10:  71%|███████   | 2483/3520 [36:05<12:54,  1.34it/s, energy=15.1107, epoch=8/10]
Epoch 8/10:  71%|███████   | 2483/3520 [36:06<12:54,  1.34it/s, energy=13.8515, epoch=8/10]
Epoch 8/10:  71%|███████   | 2484/3520 [36:06<12:47,  1.35it/s, energy=13.8515, epoch=8/10]
