repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bbff94499744bb1038a5dd3248ccb81568995d25
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed99_lr0p005_ep20_shells_rogdora43_20260630_183953.log
 M results/codex_shell_inhibition_half_replicate_sweep_rogdora43_20260630_183953.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260630_214411.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed7_lr0p005_ep20_shells_rogdora43_20260701_004751.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
case: seed7_shell_dynamics_half_inhibition
seed: 7
shell_evidence_cascade_scale: 0.05,0.05,0.05
shell_inhibition_strengths: 0,0.175,0.11,0.05
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881278.365641 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881278.366155 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881279.140094 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881279.140396 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782881279.232925 2185309 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782881279.244215 2185309 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Shell evidence cascade: enabled
Shell evidence cascade scale: hard_kernel->inner_shell=0.05, inner_shell->middle_shell=0.05, middle_shell->outer_shell=0.05
Shell inhibition strengths: hard_kernel=0, inner_shell=0.175, middle_shell=0.11, outer_shell=0.05
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell readout: enabled
Column shell bridge: enabled
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 77 nodes, 131 edges
Parameters: 2,946,884
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=4.6831 std_l2=0.0006
  inner_shell  width= 7 mean_l2=2.6362 std_l2=0.0047
  middle_shell width=14 mean_l2=3.7280 std_l2=0.0027
  outer_shell  width=21 mean_l2=4.5510 std_l2=0.0096
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 11/20:  53%|█████▎    | 3700/7040 [54:23<41:51,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3701/7040 [54:23<41:50,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3701/7040 [54:24<41:50,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3702/7040 [54:24<41:48,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3702/7040 [54:24<41:48,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3703/7040 [54:24<41:48,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3703/7040 [54:25<41:48,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3704/7040 [54:25<41:47,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3704/7040 [54:26<41:47,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3705/7040 [54:26<41:47,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3705/7040 [54:27<41:47,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3706/7040 [54:27<41:46,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3706/7040 [54:27<41:46,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3707/7040 [54:27<41:45,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3707/7040 [54:28<41:45,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3708/7040 [54:28<41:46,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3708/7040 [54:29<41:46,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3709/7040 [54:29<41:46,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3709/7040 [54:30<41:46,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3710/7040 [54:30<41:45,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3710/7040 [54:30<41:45,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3711/7040 [54:30<41:44,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3711/7040 [54:31<41:44,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3712/7040 [54:31<41:42,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3712/7040 [54:32<41:42,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3713/7040 [54:32<41:42,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3713/7040 [54:33<41:42,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3714/7040 [54:33<41:40,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3714/7040 [54:33<41:40,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3715/7040 [54:33<41:38,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3715/7040 [54:34<41:38,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3716/7040 [54:34<41:37,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3716/7040 [54:35<41:37,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3717/7040 [54:35<41:35,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3717/7040 [54:36<41:35,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3718/7040 [54:36<41:34,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3718/7040 [54:36<41:34,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3719/7040 [54:36<41:33,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3719/7040 [54:37<41:33,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3720/7040 [54:37<41:32,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3720/7040 [54:38<41:32,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3721/7040 [54:38<41:32,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3721/7040 [54:39<41:32,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3722/7040 [54:39<41:31,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3722/7040 [54:39<41:31,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3723/7040 [54:39<41:30,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3723/7040 [54:40<41:30,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3724/7040 [54:40<41:29,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3724/7040 [54:41<41:29,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3725/7040 [54:41<41:28,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3725/7040 [54:42<41:28,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3726/7040 [54:42<41:28,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3726/7040 [54:42<41:28,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3727/7040 [54:42<41:27,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3727/7040 [54:43<41:27,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3728/7040 [54:43<41:27,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3728/7040 [54:44<41:27,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3729/7040 [54:44<41:26,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3729/7040 [54:45<41:26,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3730/7040 [54:45<41:25,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3730/7040 [54:45<41:25,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3731/7040 [54:45<41:24,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3731/7040 [54:46<41:24,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3732/7040 [54:46<41:23,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3732/7040 [54:47<41:23,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3733/7040 [54:47<41:22,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3733/7040 [54:48<41:22,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3734/7040 [54:48<41:22,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3734/7040 [54:48<41:22,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3735/7040 [54:48<41:20,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3735/7040 [54:49<41:20,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3736/7040 [54:49<41:20,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3736/7040 [54:50<41:20,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3737/7040 [54:50<41:19,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3737/7040 [54:51<41:19,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3738/7040 [54:51<41:19,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3738/7040 [54:51<41:19,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3739/7040 [54:51<41:18,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3739/7040 [54:52<41:18,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3740/7040 [54:52<41:17,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3740/7040 [54:53<41:17,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3741/7040 [54:53<41:16,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3741/7040 [54:54<41:16,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3742/7040 [54:54<41:15,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3742/7040 [54:54<41:15,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3743/7040 [54:54<41:14,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3743/7040 [54:55<41:14,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3744/7040 [54:55<41:14,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3744/7040 [54:56<41:14,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3745/7040 [54:56<41:13,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3745/7040 [54:57<41:13,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3746/7040 [54:57<41:13,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3746/7040 [54:57<41:13,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3747/7040 [54:57<41:12,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3747/7040 [54:58<41:12,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3748/7040 [54:58<41:11,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3748/7040 [54:59<41:11,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3749/7040 [54:59<41:10,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3749/7040 [55:00<41:10,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3750/7040 [55:00<41:09,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3750/7040 [55:01<41:09,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3751/7040 [55:01<41:10,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3751/7040 [55:01<41:10,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3752/7040 [55:01<41:09,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3752/7040 [55:02<41:09,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3753/7040 [55:02<41:09,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3753/7040 [55:03<41:09,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3754/7040 [55:03<41:08,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3754/7040 [55:04<41:08,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3755/7040 [55:04<41:07,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3755/7040 [55:04<41:07,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3756/7040 [55:04<41:06,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3756/7040 [55:05<41:06,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3757/7040 [55:05<41:05,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3757/7040 [55:06<41:05,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3758/7040 [55:06<41:04,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3758/7040 [55:07<41:04,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3759/7040 [55:07<41:03,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3759/7040 [55:07<41:03,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3760/7040 [55:07<41:02,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3760/7040 [55:08<41:02,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3761/7040 [55:08<41:01,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3761/7040 [55:09<41:01,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3762/7040 [55:09<41:01,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3762/7040 [55:10<41:01,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3763/7040 [55:10<41:00,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3763/7040 [55:10<41:00,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3764/7040 [55:10<41:00,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3764/7040 [55:11<41:00,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3765/7040 [55:11<40:59,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3765/7040 [55:12<40:59,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3766/7040 [55:12<40:59,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3766/7040 [55:13<40:59,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3767/7040 [55:13<40:58,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3767/7040 [55:13<40:58,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3768/7040 [55:13<40:56,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3768/7040 [55:14<40:56,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3769/7040 [55:14<40:55,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3769/7040 [55:15<40:55,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3770/7040 [55:15<40:55,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3770/7040 [55:16<40:55,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3771/7040 [55:16<40:55,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3771/7040 [55:16<40:55,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3772/7040 [55:16<40:54,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3772/7040 [55:17<40:54,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3773/7040 [55:17<40:54,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3773/7040 [55:18<40:54,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3774/7040 [55:18<40:52,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3774/7040 [55:19<40:52,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3775/7040 [55:19<40:51,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3775/7040 [55:19<40:51,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3776/7040 [55:19<40:50,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3776/7040 [55:20<40:50,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3777/7040 [55:20<40:50,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3777/7040 [55:21<40:50,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3778/7040 [55:21<40:50,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3778/7040 [55:22<40:50,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3779/7040 [55:22<40:50,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3779/7040 [55:22<40:50,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3780/7040 [55:22<40:50,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3780/7040 [55:23<40:50,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3781/7040 [55:23<40:50,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3781/7040 [55:24<40:50,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3782/7040 [55:24<40:49,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3782/7040 [55:25<40:49,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3783/7040 [55:25<40:48,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3783/7040 [55:25<40:48,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3784/7040 [55:25<40:47,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3784/7040 [55:26<40:47,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3785/7040 [55:26<40:46,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3785/7040 [55:27<40:46,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3786/7040 [55:27<40:45,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3786/7040 [55:28<40:45,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3787/7040 [55:28<40:45,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3787/7040 [55:28<40:45,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3788/7040 [55:28<40:44,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3788/7040 [55:29<40:44,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3789/7040 [55:29<40:44,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3789/7040 [55:30<40:44,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3790/7040 [55:30<40:42,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3790/7040 [55:31<40:42,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3791/7040 [55:31<40:42,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3791/7040 [55:31<40:42,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3792/7040 [55:31<40:41,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3792/7040 [55:32<40:41,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3793/7040 [55:32<40:40,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3793/7040 [55:33<40:40,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3794/7040 [55:33<40:39,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3794/7040 [55:34<40:39,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3795/7040 [55:34<40:38,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3795/7040 [55:34<40:38,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3796/7040 [55:34<40:38,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3796/7040 [55:35<40:38,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3797/7040 [55:35<40:37,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3797/7040 [55:36<40:37,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3798/7040 [55:36<40:36,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3798/7040 [55:37<40:36,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3799/7040 [55:37<40:35,  1.33it/s, energy=0.0038, epoch=11/20]
