repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: d60f6120dc8a0543ccdeca0c5ce0ea4ad1e8f9a6
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10 [ahead 2]
 M scripts/run_codex_cifar10_depth_spanning.sh
?? results/codex_resnet18_bypass_norm_fixedln_seed42_lr0p005_ep20_nodiag_rogdora43_20260624_051844.log
?? results/codex_resnet18_bypass_norm_fixedln_seed7_lr0p005_ep20_nodiag_rogdora43_20260624_090315.log
?? results/codex_resnet18_bypass_norm_fixedln_seed99_lr0p005_ep20_nodiag_rogdora43_20260623_203211.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 7
lr: 0.005
num_epochs: 20
diagnose: nodiag
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306202.815629  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306202.816124  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306203.658430  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306203.658752  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782306203.751597  354275 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782306203.762481  354275 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 9/20:  44%|████▍     | 3129/7040 [43:02<47:22,  1.38it/s, energy=0.0250, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3130/7040 [43:02<47:22,  1.38it/s, energy=0.0250, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3130/7040 [43:03<47:22,  1.38it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3131/7040 [43:03<47:21,  1.38it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3131/7040 [43:04<47:21,  1.38it/s, energy=0.0257, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3132/7040 [43:04<47:21,  1.38it/s, energy=0.0257, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3132/7040 [43:04<47:21,  1.38it/s, energy=0.0248, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3133/7040 [43:04<47:19,  1.38it/s, energy=0.0248, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3133/7040 [43:05<47:19,  1.38it/s, energy=0.0281, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3134/7040 [43:05<47:19,  1.38it/s, energy=0.0281, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3134/7040 [43:06<47:19,  1.38it/s, energy=0.0237, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3135/7040 [43:06<47:18,  1.38it/s, energy=0.0237, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3135/7040 [43:07<47:18,  1.38it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3136/7040 [43:07<47:17,  1.38it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3136/7040 [43:07<47:17,  1.38it/s, energy=0.0282, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3137/7040 [43:07<47:17,  1.38it/s, energy=0.0282, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3137/7040 [43:08<47:17,  1.38it/s, energy=0.0268, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3138/7040 [43:08<47:16,  1.38it/s, energy=0.0268, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3138/7040 [43:09<47:16,  1.38it/s, energy=0.0253, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3139/7040 [43:09<47:15,  1.38it/s, energy=0.0253, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3139/7040 [43:10<47:15,  1.38it/s, energy=0.0256, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3140/7040 [43:10<47:14,  1.38it/s, energy=0.0256, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3140/7040 [43:10<47:14,  1.38it/s, energy=0.0285, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3141/7040 [43:10<47:14,  1.38it/s, energy=0.0285, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3141/7040 [43:11<47:14,  1.38it/s, energy=0.0250, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3142/7040 [43:11<47:13,  1.38it/s, energy=0.0250, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3142/7040 [43:12<47:13,  1.38it/s, energy=0.0259, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3143/7040 [43:12<47:12,  1.38it/s, energy=0.0259, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3143/7040 [43:12<47:12,  1.38it/s, energy=0.0256, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3144/7040 [43:12<47:11,  1.38it/s, energy=0.0256, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3144/7040 [43:13<47:11,  1.38it/s, energy=0.0272, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3145/7040 [43:13<47:11,  1.38it/s, energy=0.0272, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3145/7040 [43:14<47:11,  1.38it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3146/7040 [43:14<47:10,  1.38it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3146/7040 [43:15<47:10,  1.38it/s, energy=0.0282, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3147/7040 [43:15<47:09,  1.38it/s, energy=0.0282, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3147/7040 [43:15<47:09,  1.38it/s, energy=0.0247, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3148/7040 [43:15<47:08,  1.38it/s, energy=0.0247, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3148/7040 [43:16<47:08,  1.38it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3149/7040 [43:16<47:07,  1.38it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3149/7040 [43:17<47:07,  1.38it/s, energy=0.0257, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3150/7040 [43:17<47:06,  1.38it/s, energy=0.0257, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3150/7040 [43:18<47:06,  1.38it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3151/7040 [43:18<47:05,  1.38it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3151/7040 [43:18<47:05,  1.38it/s, energy=0.0266, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3152/7040 [43:18<47:05,  1.38it/s, energy=0.0266, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3152/7040 [43:19<47:05,  1.38it/s, energy=0.0270, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3153/7040 [43:19<47:04,  1.38it/s, energy=0.0270, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3153/7040 [43:20<47:04,  1.38it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3154/7040 [43:20<47:03,  1.38it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3154/7040 [43:20<47:03,  1.38it/s, energy=0.0268, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3155/7040 [43:20<47:02,  1.38it/s, energy=0.0268, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3155/7040 [43:21<47:02,  1.38it/s, energy=0.0259, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3156/7040 [43:21<47:03,  1.38it/s, energy=0.0259, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3156/7040 [43:22<47:03,  1.38it/s, energy=0.0256, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3157/7040 [43:22<47:01,  1.38it/s, energy=0.0256, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3157/7040 [43:23<47:01,  1.38it/s, energy=0.0280, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3158/7040 [43:23<47:00,  1.38it/s, energy=0.0280, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3158/7040 [43:23<47:00,  1.38it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3159/7040 [43:23<47:00,  1.38it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3159/7040 [43:24<47:00,  1.38it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3160/7040 [43:24<46:59,  1.38it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3160/7040 [43:25<46:59,  1.38it/s, energy=0.0278, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3161/7040 [43:25<46:59,  1.38it/s, energy=0.0278, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3161/7040 [43:26<46:59,  1.38it/s, energy=0.0249, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3162/7040 [43:26<46:59,  1.38it/s, energy=0.0249, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3162/7040 [43:26<46:59,  1.38it/s, energy=0.0280, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3163/7040 [43:26<46:58,  1.38it/s, energy=0.0280, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3163/7040 [43:27<46:58,  1.38it/s, energy=0.0249, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3164/7040 [43:27<46:58,  1.38it/s, energy=0.0249, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3164/7040 [43:28<46:58,  1.38it/s, energy=0.0276, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3165/7040 [43:28<46:56,  1.38it/s, energy=0.0276, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3165/7040 [43:28<46:56,  1.38it/s, energy=0.0249, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3166/7040 [43:28<46:56,  1.38it/s, energy=0.0249, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3166/7040 [43:29<46:56,  1.38it/s, energy=0.0259, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3167/7040 [43:29<46:55,  1.38it/s, energy=0.0259, epoch=9/20]
Epoch 9/20:  45%|████▍     | 3167/7040 [43:30<46:55,  1.38it/s, energy=0.0269, epoch=9/20]
Epoch 9/20:  45%|████▌     | 3168/7040 [43:30<40:27,  1.60it/s, energy=0.0269, epoch=9/20]
Epoch 10/20:  45%|████▌     | 3168/7040 [44:00<40:27,  1.60it/s, energy=0.0269, epoch=9/20]
Epoch 10/20:  45%|████▌     | 3168/7040 [44:01<40:27,  1.60it/s, energy=0.0261, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3169/7040 [44:01<10:30:54,  9.78s/it, energy=0.0261, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3169/7040 [44:01<10:30:54,  9.78s/it, energy=0.0295, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3170/7040 [44:01<7:35:36,  7.06s/it, energy=0.0295, epoch=10/20] 
Epoch 10/20:  45%|████▌     | 3170/7040 [44:02<7:35:36,  7.06s/it, energy=0.0253, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3171/7040 [44:02<5:32:54,  5.16s/it, energy=0.0253, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3171/7040 [44:03<5:32:54,  5.16s/it, energy=0.0262, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3172/7040 [44:03<4:07:02,  3.83s/it, energy=0.0262, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3172/7040 [44:04<4:07:02,  3.83s/it, energy=0.0258, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3173/7040 [44:04<3:06:55,  2.90s/it, energy=0.0258, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3173/7040 [44:04<3:06:55,  2.90s/it, energy=0.0270, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3174/7040 [44:04<2:24:52,  2.25s/it, energy=0.0270, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3174/7040 [44:05<2:24:52,  2.25s/it, energy=0.0258, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3175/7040 [44:05<1:55:26,  1.79s/it, energy=0.0258, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3175/7040 [44:06<1:55:26,  1.79s/it, energy=0.0253, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3176/7040 [44:06<1:34:50,  1.47s/it, energy=0.0253, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3176/7040 [44:06<1:34:50,  1.47s/it, energy=0.0261, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3177/7040 [44:06<1:20:24,  1.25s/it, energy=0.0261, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3177/7040 [44:07<1:20:24,  1.25s/it, energy=0.0267, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3178/7040 [44:07<1:10:19,  1.09s/it, energy=0.0267, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3178/7040 [44:08<1:10:19,  1.09s/it, energy=0.0255, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3179/7040 [44:08<1:03:15,  1.02it/s, energy=0.0255, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3179/7040 [44:09<1:03:15,  1.02it/s, energy=0.0265, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3180/7040 [44:09<58:17,  1.10it/s, energy=0.0265, epoch=10/20]  
Epoch 10/20:  45%|████▌     | 3180/7040 [44:09<58:17,  1.10it/s, energy=0.0263, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3181/7040 [44:09<54:49,  1.17it/s, energy=0.0263, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3181/7040 [44:10<54:49,  1.17it/s, energy=0.0267, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3182/7040 [44:10<52:23,  1.23it/s, energy=0.0267, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3182/7040 [44:11<52:23,  1.23it/s, energy=0.0244, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3183/7040 [44:11<50:42,  1.27it/s, energy=0.0244, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3183/7040 [44:12<50:42,  1.27it/s, energy=0.0268, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3184/7040 [44:12<49:30,  1.30it/s, energy=0.0268, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3184/7040 [44:12<49:30,  1.30it/s, energy=0.0264, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3185/7040 [44:12<48:40,  1.32it/s, energy=0.0264, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3185/7040 [44:13<48:40,  1.32it/s, energy=0.0252, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3186/7040 [44:13<48:04,  1.34it/s, energy=0.0252, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3186/7040 [44:14<48:04,  1.34it/s, energy=0.0270, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3187/7040 [44:14<47:39,  1.35it/s, energy=0.0270, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3187/7040 [44:14<47:39,  1.35it/s, energy=0.0277, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3188/7040 [44:14<47:22,  1.36it/s, energy=0.0277, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3188/7040 [44:15<47:22,  1.36it/s, energy=0.0273, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3189/7040 [44:15<47:09,  1.36it/s, energy=0.0273, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3189/7040 [44:16<47:09,  1.36it/s, energy=0.0237, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3190/7040 [44:16<46:59,  1.37it/s, energy=0.0237, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3190/7040 [44:17<46:59,  1.37it/s, energy=0.0255, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3191/7040 [44:17<46:53,  1.37it/s, energy=0.0255, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3191/7040 [44:17<46:53,  1.37it/s, energy=0.0278, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3192/7040 [44:17<46:49,  1.37it/s, energy=0.0278, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3192/7040 [44:18<46:49,  1.37it/s, energy=0.0255, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3193/7040 [44:18<46:47,  1.37it/s, energy=0.0255, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3193/7040 [44:19<46:47,  1.37it/s, energy=0.0256, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3194/7040 [44:19<46:44,  1.37it/s, energy=0.0256, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3194/7040 [44:20<46:44,  1.37it/s, energy=0.0265, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3195/7040 [44:20<46:42,  1.37it/s, energy=0.0265, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3195/7040 [44:20<46:42,  1.37it/s, energy=0.0245, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3196/7040 [44:20<46:40,  1.37it/s, energy=0.0245, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3196/7040 [44:21<46:40,  1.37it/s, energy=0.0278, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3197/7040 [44:21<46:38,  1.37it/s, energy=0.0278, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3197/7040 [44:22<46:38,  1.37it/s, energy=0.0256, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3198/7040 [44:22<46:37,  1.37it/s, energy=0.0256, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3198/7040 [44:22<46:37,  1.37it/s, energy=0.0260, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3199/7040 [44:22<46:35,  1.37it/s, energy=0.0260, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3199/7040 [44:23<46:35,  1.37it/s, energy=0.0250, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3200/7040 [44:23<46:32,  1.38it/s, energy=0.0250, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3200/7040 [44:24<46:32,  1.38it/s, energy=0.0262, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3201/7040 [44:24<46:31,  1.38it/s, energy=0.0262, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3201/7040 [44:25<46:31,  1.38it/s, energy=0.0243, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3202/7040 [44:25<46:30,  1.38it/s, energy=0.0243, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3202/7040 [44:25<46:30,  1.38it/s, energy=0.0257, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3203/7040 [44:25<46:30,  1.37it/s, energy=0.0257, epoch=10/20]
Epoch 10/20:  45%|████▌     | 3203/7040 [44:26<46:30,  1.37it/s, energy=0.0248, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3204/7040 [44:26<46:28,  1.38it/s, energy=0.0248, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3204/7040 [44:27<46:28,  1.38it/s, energy=0.0263, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3205/7040 [44:27<46:27,  1.38it/s, energy=0.0263, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3205/7040 [44:28<46:27,  1.38it/s, energy=0.0252, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3206/7040 [44:28<46:27,  1.38it/s, energy=0.0252, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3206/7040 [44:28<46:27,  1.38it/s, energy=0.0288, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3207/7040 [44:28<46:26,  1.38it/s, energy=0.0288, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3207/7040 [44:29<46:26,  1.38it/s, energy=0.0256, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3208/7040 [44:29<46:25,  1.38it/s, energy=0.0256, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3208/7040 [44:30<46:25,  1.38it/s, energy=0.0243, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3209/7040 [44:30<46:24,  1.38it/s, energy=0.0243, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3209/7040 [44:30<46:24,  1.38it/s, energy=0.0263, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3210/7040 [44:30<46:24,  1.38it/s, energy=0.0263, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3210/7040 [44:31<46:24,  1.38it/s, energy=0.0268, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3211/7040 [44:31<46:23,  1.38it/s, energy=0.0268, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3211/7040 [44:32<46:23,  1.38it/s, energy=0.0265, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3212/7040 [44:32<46:23,  1.38it/s, energy=0.0265, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3212/7040 [44:33<46:23,  1.38it/s, energy=0.0241, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3213/7040 [44:33<46:22,  1.38it/s, energy=0.0241, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3213/7040 [44:33<46:22,  1.38it/s, energy=0.0258, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3214/7040 [44:33<46:21,  1.38it/s, energy=0.0258, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3214/7040 [44:34<46:21,  1.38it/s, energy=0.0277, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3215/7040 [44:34<46:20,  1.38it/s, energy=0.0277, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3215/7040 [44:35<46:20,  1.38it/s, energy=0.0246, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3216/7040 [44:35<46:19,  1.38it/s, energy=0.0246, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3216/7040 [44:36<46:19,  1.38it/s, energy=0.0255, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3217/7040 [44:36<46:18,  1.38it/s, energy=0.0255, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3217/7040 [44:36<46:18,  1.38it/s, energy=0.0258, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3218/7040 [44:36<46:17,  1.38it/s, energy=0.0258, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3218/7040 [44:37<46:17,  1.38it/s, energy=0.0230, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3219/7040 [44:37<46:17,  1.38it/s, energy=0.0230, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3219/7040 [44:38<46:17,  1.38it/s, energy=0.0283, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3220/7040 [44:38<46:16,  1.38it/s, energy=0.0283, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3220/7040 [44:38<46:16,  1.38it/s, energy=0.0273, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3221/7040 [44:38<46:16,  1.38it/s, energy=0.0273, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3221/7040 [44:39<46:16,  1.38it/s, energy=0.0281, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3222/7040 [44:39<46:15,  1.38it/s, energy=0.0281, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3222/7040 [44:40<46:15,  1.38it/s, energy=0.0258, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3223/7040 [44:40<46:14,  1.38it/s, energy=0.0258, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3223/7040 [44:41<46:14,  1.38it/s, energy=0.0275, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3224/7040 [44:41<46:15,  1.37it/s, energy=0.0275, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3224/7040 [44:41<46:15,  1.37it/s, energy=0.0274, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3225/7040 [44:41<46:15,  1.37it/s, energy=0.0274, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3225/7040 [44:42<46:15,  1.37it/s, energy=0.0235, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3226/7040 [44:42<46:15,  1.37it/s, energy=0.0235, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3226/7040 [44:43<46:15,  1.37it/s, energy=0.0254, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3227/7040 [44:43<46:13,  1.37it/s, energy=0.0254, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3227/7040 [44:44<46:13,  1.37it/s, energy=0.0271, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3228/7040 [44:44<46:11,  1.38it/s, energy=0.0271, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3228/7040 [44:44<46:11,  1.38it/s, energy=0.0265, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3229/7040 [44:44<46:10,  1.38it/s, energy=0.0265, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3229/7040 [44:45<46:10,  1.38it/s, energy=0.0260, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3230/7040 [44:45<46:10,  1.38it/s, energy=0.0260, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3230/7040 [44:46<46:10,  1.38it/s, energy=0.0240, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3231/7040 [44:46<46:10,  1.37it/s, energy=0.0240, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3231/7040 [44:46<46:10,  1.37it/s, energy=0.0243, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3232/7040 [44:46<46:09,  1.37it/s, energy=0.0243, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3232/7040 [44:47<46:09,  1.37it/s, energy=0.0275, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3233/7040 [44:47<46:09,  1.37it/s, energy=0.0275, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3233/7040 [44:48<46:09,  1.37it/s, energy=0.0254, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3234/7040 [44:48<46:09,  1.37it/s, energy=0.0254, epoch=10/20]
Epoch 10/20:  46%|████▌     | 3234/7040 [44:49<46:09,  1.37it/s, energy=0.0260, epoch=10/20]
