
===== resnet18_colba_all_active_infer80_epoch2 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887556.899230 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887556.899803 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887557.729287 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887557.729643 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781887557.930223 1099826 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781887557.941649 1099826 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 40
Column mode: all_active
Shared columns: 4
Active non-shared columns: 5
Combiner: attention
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
Graph: 72 nodes, 118 edges
Parameters: 7,525,738

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [01:04<?, ?it/s, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:04<12:40:20, 64.89s/it, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:07<12:40:20, 64.89s/it, energy=1.6066, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [01:07<5:28:36, 28.09s/it, energy=1.6066, epoch=1/2] 
Epoch 1/2:   0%|          | 2/704 [01:09<5:28:36, 28.09s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:09<3:10:33, 16.31s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:11<3:10:33, 16.31s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:11<2:05:46, 10.78s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:14<2:05:46, 10.78s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:14<1:29:58,  7.72s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:16<1:29:58,  7.72s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:16<1:08:23,  5.88s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:18<1:08:23,  5.88s/it, energy=1.4507, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [01:18<54:42,  4.71s/it, energy=1.4507, epoch=1/2]  
Epoch 1/2:   1%|          | 7/704 [01:21<54:42,  4.71s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:21<45:43,  3.94s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:23<45:43,  3.94s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:23<39:43,  3.43s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:25<39:43,  3.43s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:25<35:38,  3.08s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:27<35:38,  3.08s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:27<32:49,  2.84s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:30<32:49,  2.84s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:30<30:53,  2.68s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:32<30:53,  2.68s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:32<29:31,  2.56s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:34<29:31,  2.56s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:34<28:34,  2.49s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:37<28:34,  2.49s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:37<27:53,  2.43s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:39<27:53,  2.43s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:39<27:25,  2.39s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:41<27:25,  2.39s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:41<27:03,  2.36s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:44<27:03,  2.36s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:44<26:49,  2.35s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:46<26:49,  2.35s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:46<26:37,  2.33s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:48<26:37,  2.33s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:48<26:29,  2.32s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:50<26:29,  2.32s/it, energy=0.5183, epoch=1/2]
Epoch 2/2:  64%|██████▍   | 454/704 [21:15<09:35,  2.30s/it, energy=0.0395, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 455/704 [21:15<09:33,  2.30s/it, energy=0.0395, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 455/704 [21:17<09:33,  2.30s/it, energy=0.0394, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 456/704 [21:17<09:31,  2.30s/it, energy=0.0394, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 456/704 [21:19<09:31,  2.30s/it, energy=0.0394, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 457/704 [21:19<09:28,  2.30s/it, energy=0.0394, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 457/704 [21:22<09:28,  2.30s/it, energy=0.0394, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 458/704 [21:22<09:26,  2.30s/it, energy=0.0394, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 458/704 [21:24<09:26,  2.30s/it, energy=0.0393, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 459/704 [21:24<09:23,  2.30s/it, energy=0.0393, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 459/704 [21:26<09:23,  2.30s/it, energy=0.0392, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 460/704 [21:26<09:21,  2.30s/it, energy=0.0392, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 460/704 [21:29<09:21,  2.30s/it, energy=0.0393, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 461/704 [21:29<09:19,  2.30s/it, energy=0.0393, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 461/704 [21:31<09:19,  2.30s/it, energy=0.0393, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 462/704 [21:31<09:17,  2.30s/it, energy=0.0393, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 462/704 [21:33<09:17,  2.30s/it, energy=0.0393, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 463/704 [21:33<09:15,  2.30s/it, energy=0.0393, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 463/704 [21:36<09:15,  2.30s/it, energy=0.0392, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 464/704 [21:36<09:13,  2.30s/it, energy=0.0392, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 464/704 [21:38<09:13,  2.30s/it, energy=0.0392, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 465/704 [21:38<09:10,  2.30s/it, energy=0.0392, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 465/704 [21:40<09:10,  2.30s/it, energy=0.0391, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 466/704 [21:40<09:08,  2.30s/it, energy=0.0391, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 466/704 [21:42<09:08,  2.30s/it, energy=0.0391, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 467/704 [21:42<09:05,  2.30s/it, energy=0.0391, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 467/704 [21:45<09:05,  2.30s/it, energy=0.0391, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 468/704 [21:45<09:03,  2.30s/it, energy=0.0391, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 468/704 [21:47<09:03,  2.30s/it, energy=0.0390, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 469/704 [21:47<09:01,  2.30s/it, energy=0.0390, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 469/704 [21:49<09:01,  2.30s/it, energy=0.0391, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 470/704 [21:49<08:59,  2.30s/it, energy=0.0391, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 470/704 [21:52<08:59,  2.30s/it, energy=0.0390, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 471/704 [21:52<08:56,  2.30s/it, energy=0.0390, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 471/704 [21:54<08:56,  2.30s/it, energy=0.0389, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 472/704 [21:54<08:54,  2.30s/it, energy=0.0389, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 472/704 [21:56<08:54,  2.30s/it, energy=0.0390, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 473/704 [21:56<08:52,  2.30s/it, energy=0.0390, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 473/704 [21:59<08:52,  2.30s/it, energy=0.0389, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 474/704 [21:59<08:49,  2.30s/it, energy=0.0389, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 474/704 [22:01<08:49,  2.30s/it, energy=0.0390, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 475/704 [22:01<08:47,  2.30s/it, energy=0.0390, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 475/704 [22:03<08:47,  2.30s/it, energy=0.0389, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 476/704 [22:03<08:45,  2.30s/it, energy=0.0389, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 476/704 [22:05<08:45,  2.30s/it, energy=0.0388, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 477/704 [22:05<08:42,  2.30s/it, energy=0.0388, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 477/704 [22:08<08:42,  2.30s/it, energy=0.0389, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 478/704 [22:08<08:40,  2.30s/it, energy=0.0389, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 478/704 [22:10<08:40,  2.30s/it, energy=0.0388, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 479/704 [22:10<08:37,  2.30s/it, energy=0.0388, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 479/704 [22:12<08:37,  2.30s/it, energy=0.0387, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 480/704 [22:12<08:35,  2.30s/it, energy=0.0387, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 480/704 [22:15<08:35,  2.30s/it, energy=0.0387, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 481/704 [22:15<08:33,  2.30s/it, energy=0.0387, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 481/704 [22:17<08:33,  2.30s/it, energy=0.0388, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 482/704 [22:17<08:31,  2.30s/it, energy=0.0388, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 482/704 [22:19<08:31,  2.30s/it, energy=0.0388, epoch=2/2]
Epoch 2/2:  69%|██████▊   | 483/704 [22:19<08:28,  2.30s/it, energy=0.0388, epoch=2/2]
Epoch 2/2:  69%|██████▊   | 483/704 [22:22<08:28,  2.30s/it, energy=0.0387, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 484/704 [22:22<08:26,  2.30s/it, energy=0.0387, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 484/704 [22:24<08:26,  2.30s/it, energy=0.0388, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 485/704 [22:24<08:24,  2.30s/it, energy=0.0388, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 485/704 [22:26<08:24,  2.30s/it, energy=0.0387, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 486/704 [22:26<08:21,  2.30s/it, energy=0.0387, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 486/704 [22:29<08:21,  2.30s/it, energy=0.0386, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 487/704 [22:29<08:19,  2.30s/it, energy=0.0386, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 487/704 [22:31<08:19,  2.30s/it, energy=0.0386, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 488/704 [22:31<08:17,  2.30s/it, energy=0.0386, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 488/704 [22:33<08:17,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 489/704 [22:33<08:15,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 489/704 [22:35<08:15,  2.30s/it, energy=0.0387, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 490/704 [22:35<08:12,  2.30s/it, energy=0.0387, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 490/704 [22:38<08:12,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 491/704 [22:38<08:10,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 491/704 [22:40<08:10,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 492/704 [22:40<08:08,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 492/704 [22:42<08:08,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  70%|███████   | 493/704 [22:42<08:05,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  70%|███████   | 493/704 [22:45<08:05,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  70%|███████   | 494/704 [22:45<08:03,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  70%|███████   | 494/704 [22:47<08:03,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  70%|███████   | 495/704 [22:47<08:01,  2.30s/it, energy=0.0385, epoch=2/2]
Epoch 2/2:  70%|███████   | 495/704 [22:49<08:01,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  70%|███████   | 496/704 [22:49<07:58,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  70%|███████   | 496/704 [22:52<07:58,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  71%|███████   | 497/704 [22:52<07:56,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  71%|███████   | 497/704 [22:54<07:56,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  71%|███████   | 498/704 [22:54<07:54,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  71%|███████   | 498/704 [22:56<07:54,  2.30s/it, energy=0.0383, epoch=2/2]
Epoch 2/2:  71%|███████   | 499/704 [22:56<07:52,  2.30s/it, energy=0.0383, epoch=2/2]
Epoch 2/2:  71%|███████   | 499/704 [22:58<07:52,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  71%|███████   | 500/704 [22:58<07:49,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  71%|███████   | 500/704 [23:01<07:49,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  71%|███████   | 501/704 [23:01<07:47,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  71%|███████   | 501/704 [23:03<07:47,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 502/704 [23:03<07:45,  2.30s/it, energy=0.0384, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 502/704 [23:05<07:45,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 503/704 [23:05<07:43,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 503/704 [23:08<07:43,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 504/704 [23:08<07:40,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 504/704 [23:10<07:40,  2.30s/it, energy=0.0383, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 505/704 [23:10<07:38,  2.30s/it, energy=0.0383, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 505/704 [23:12<07:38,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 506/704 [23:12<07:35,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 506/704 [23:15<07:35,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 507/704 [23:15<07:33,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 507/704 [23:17<07:33,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 508/704 [23:17<07:31,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 508/704 [23:19<07:31,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 509/704 [23:19<07:28,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 509/704 [23:21<07:28,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 510/704 [23:21<07:26,  2.30s/it, energy=0.0382, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 510/704 [23:24<07:26,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 511/704 [23:24<07:24,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 511/704 [23:26<07:24,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 512/704 [23:26<07:22,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 512/704 [23:28<07:22,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 513/704 [23:28<07:19,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 513/704 [23:31<07:19,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 514/704 [23:31<07:17,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 514/704 [23:33<07:17,  2.30s/it, energy=0.0380, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 515/704 [23:33<07:15,  2.30s/it, energy=0.0380, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 515/704 [23:35<07:15,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 516/704 [23:35<07:13,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 516/704 [23:38<07:13,  2.30s/it, energy=0.0380, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 517/704 [23:38<07:10,  2.30s/it, energy=0.0380, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 517/704 [23:40<07:10,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 518/704 [23:40<07:08,  2.30s/it, energy=0.0381, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 518/704 [23:42<07:08,  2.30s/it, energy=0.0380, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 519/704 [23:42<07:06,  2.30s/it, energy=0.0380, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 519/704 [23:45<07:06,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 520/704 [23:45<07:03,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 520/704 [23:47<07:03,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 521/704 [23:47<07:01,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 521/704 [23:49<07:01,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 522/704 [23:49<06:59,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 522/704 [23:51<06:59,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 523/704 [23:51<06:56,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 523/704 [23:54<06:56,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 524/704 [23:54<06:54,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 524/704 [23:56<06:54,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 525/704 [23:56<06:52,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 525/704 [23:58<06:52,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 526/704 [23:58<06:49,  2.30s/it, energy=0.0379, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 526/704 [24:01<06:49,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 527/704 [24:01<06:47,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 527/704 [24:03<06:47,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 528/704 [24:03<06:45,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 528/704 [24:05<06:45,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 529/704 [24:05<06:42,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 529/704 [24:08<06:42,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 530/704 [24:08<06:40,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 530/704 [24:10<06:40,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 531/704 [24:10<06:38,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 531/704 [24:12<06:38,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 532/704 [24:12<06:35,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 532/704 [24:14<06:35,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 533/704 [24:14<06:33,  2.30s/it, energy=0.0378, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 533/704 [24:17<06:33,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 534/704 [24:17<06:31,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 534/704 [24:19<06:31,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 535/704 [24:19<06:28,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 535/704 [24:21<06:28,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 536/704 [24:21<06:26,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 536/704 [24:24<06:26,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 537/704 [24:24<06:24,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 537/704 [24:26<06:24,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 538/704 [24:26<06:21,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 538/704 [24:28<06:21,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 539/704 [24:28<06:19,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 539/704 [24:31<06:19,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 540/704 [24:31<06:17,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 540/704 [24:33<06:17,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 541/704 [24:33<06:15,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 541/704 [24:35<06:15,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 542/704 [24:35<06:13,  2.30s/it, energy=0.0377, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 542/704 [24:37<06:13,  2.30s/it, energy=0.0376, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 543/704 [24:37<06:10,  2.30s/it, energy=0.0376, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 543/704 [24:40<06:10,  2.30s/it, energy=0.0376, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 544/704 [24:40<06:08,  2.30s/it, energy=0.0376, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 544/704 [24:42<06:08,  2.30s/it, energy=0.0376, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 545/704 [24:42<06:06,  2.30s/it, energy=0.0376, epoch=2/2]
